都道府県コード又は市区町村コード,NO,都道府県名,市区町村名,名称,名称_カナ,名称_英語,POIコード,住所,方書,緯度,経度,利用可能曜日,開始時間,終了時間,利用可能日時特記事項,料金（基本）,料金（詳細）,説明,説明_英語,アクセス方法,駐車場情報,バリアフリー情報,連絡先名称,連絡先電話番号,連絡先内線番号,画像,画像_ライセンス,URL,備考,区分1,区分2,休業日,最大収容人数,バリアフリー対応,身障者用駐車場有り,車イスでの入店可能,車イストイレあり,多目的トイレあり,バリアフリーその他,バリアフリー詳細情報_他_備考,HP有無,焼津温泉,宿泊施設_部屋数,宿泊施設_温泉,タグ1,タグ2,タグ3,ふるさと納税,地図アイコン
222127,2024000001,静岡県,焼津市,焼津港　金寿し本店,ヤイヅコウキンズシホンテン,,,静岡県焼津市中港4-1-12,,34.87377,138.324198,,,,11:00～14:00（LO.13:30）　17:00～21:00は10名様以上の予約のみ,,,"焼津に来たならまず鮪握り。15貫1,100円より。
鮪丼1,100円より。夜と土日祝日は要予約。
",,,普15台/大型2台,,,054-627-0933　,,,,https://kinzusi.com/,【掲載先】焼津マップ,お食事,すし,火曜・水曜　,70人,有,,〇,,,,車いす用の簡易スロープあり。車いすのまま食事ができる。,有,,,,,マグロ;カツオ;桜エビ;シラス;サバ,,,restaurant
222127,2024000002,静岡県,焼津市,松乃寿司,マツノズシ,,,静岡県焼津市本町4-6-3,,34.86473,138.320935,,,,11:00～14:00(LO.13:30)/17:00～21:00（LO.20:30）,,,味にこだわり、シャリとネタ絶妙。近海物魚介類多く良心的な価格。一度は行ってみたい店（要予約）。,,,普10台/大型1台,,,054-627-6666,,,,https://yaizu-matsunosushi.com/,【掲載先】焼津マップ,お食事,すし,水曜,40人,有,,〇,,,,入口にスロープ有り。車いすのまま食事ができる。,有,,,,,マグロ;カツオ;桜エビ;シラス,,,restaurant
222127,2024000003,静岡県,焼津市,勇喜寿司,ユウキズシ,,,静岡県焼津市西小川2-5-16,,34.860281,138.309899,,,,11:00～13:30 ※日曜ランチはなし/17:00～22:00（LO.21:30）,,,"地魚と産地直送の寿司ネタを吟味。
極上南鮪もご賞味下さい。
",,,普9台/大型可　,,,054-627-3739,,,,http://www.yuki-zushi.com/,【掲載先】焼津マップ,お食事,すし,月曜・第3日曜,32人,有,,〇,,,,段差なく店内に入れる。カウンター、テーブルとも車イスのまま食事ができる。,有,,,,,マグロ;カツオ;シラス,,,restaurant
222127,2024000004,静岡県,焼津市,五金,ゴキン,,,静岡県焼津市柳新屋996-4,,34.860062,138.2918208,,,,11:30～LO.13:30 /16:30～LO.21:00,,,地元 焼津の魚だけでなく、旬のおいしい物にこだわり全国より仕入れをしています。お寿司はもちろんですが焼物、揚物、煮物などさまざまなお料理の楽しめるお店です。,,,普20台,,,054-627-5856,,,,https://gokin.jp/,【掲載先】焼津マップ,お食事,すし,年中無休,90人,有,,〇,,,,車いすでの来店はカウンター席のみ,有,,,,,マグロ;カツオ;サバ,,,restaurant
222127,2024000005,静岡県,焼津市,焼津港のめし処 与作鮨,ヤイヅコウノメシドコロヨサクズシ,,,静岡県焼津市道原690-1,,34.835497,138.307914,,,,10:00～14:00 /17:00～20:00　※月曜・水曜・木曜は昼営業のみ,,,地元の方々に愛されてきた【与作鮨】が移転し復活！圧倒的なコストパフォーマンスで、寿司や多彩な海鮮料理をご提供します。,,,普5台、軽1台,,,054-660-5235,,,,https://sushi-yosaku.jimdosite.com/,【掲載先】焼津マップ,お食事,すし,火曜（祝日の場合は翌日休）,25人,有,,〇,,,,,有,,,,,マグロ;カツオ;シラス;サバ,,,restaurant
222127,2024000006,静岡県,焼津市,寿司実本店,スシミホンテン,,,静岡県焼津市三和1167-2,,34.82795,138.297794,,,,11:00～14:00（LO.13:45）/17:00～21:00（LO.20:30）　　　　　,,,寿司ネタは天然の魚介類にこだわりを持つ店。昼定食各種、ふぐ料理(10月～3月)有り。,,,普20台/大型2台,,,054-624-3030,,,,http://www.sushimi-honten.com/,【掲載先】焼津マップ,お食事,すし,水曜,110人,有,,〇,〇,〇,,段差なく車イスのまま店内には入れる。テーブル席、座敷も車いすにて食事ができる。車イス対応トイレ有り。店内に手すりもあり。車いすの場合は先に電話をください。席を用意します。,有,,,,,マグロ;カツオ;桜エビ;シラス;サバ,,,restaurant
222127,2024000007,静岡県,焼津市,食事処　かどや,ショクジドコロカドヤ,,,静岡県焼津市中港3-4-31,,34.87393,138.325808,,,,11:00～14:00（LO.13:30）/17:00～20:00（LO.19:30）,,,旧焼津港近（サンライフ焼津隣）。刺身類に自信を持つ漁師の町らしい店。気軽な食事処。さしみ定食など。 ,,,普15台/大型要予約,,,054-628-4951,,,,https://www.yaizu.gr.jp/spot/1349,【掲載先】焼津マップ,お食事,和食,月曜(祝日の場合は翌日休)・火曜(月２回),40人,有,,〇,,,,玄関前スロープ有り。トイレに手すり有り。車いすのお客様も対応できるテーブル有り。,無,,,,,マグロ;カツオ;シラス,,,restaurant
222127,2024000008,静岡県,焼津市,ひとすき,ヒトスキ,,,静岡県焼津市栄町1-8-13,,34.87115,138.316868,,,,11:00～14:00/17:00～22:00,,,お一人様でも美味しいすき焼きと各種お鍋を楽しめます。グループでもお一人様ずつのお鍋でご用意。ご予約歓迎。,,,普2台,,,054-629-8011,,,,https://www.instagram.com/hitosuki8011/,【掲載先】焼津マップ,お食事,和食,不定休,20人,無,,,,,,,無,,,,,,,,restaurant
222127,2024000009,静岡県,焼津市,磯料理　黒潮,イソリョウリクロシオ,,,静岡県焼津市栄町6-7-8,,34.869172,138.316828,,,,11:30～15:00（LO.14:00）/17:00～22:30（LO21:00）　日曜17:00～21:00（LO20:00）,,,"鮪・鰹料理（鮪の頭焼等）など魚料理が充実！昼定食1,000円、2,000円　夜定食2,420円～　カブト（大）8,250円（要予約）カブト（小）2,750円　",,,普20台/大型可,,,054-628-3918,,,,http://www.yaizu-kuroshio.com/,【掲載先】焼津マップ,お食事,和食,月曜(祝日の場合は翌日休),70人,有,,〇,,,,車いす入店可。車いす用トイレなし,有,,,,,マグロ;カツオ;桜エビ,,,restaurant
222127,2024000010,静岡県,焼津市,旬魚や　魚いち,シュンギョヤウオイチ,,,静岡県焼津市栄町4-3-3,,34.869247,138.320254,,,,11:00～14:00　夜は予約のみ,,,焼津・小川港直送の鮪・鰹・地魚あります。海鮮丼・まぐろ丼・お刺身盛合せ定食各種定食・丼物あり。,,,普8台,,,054-628-3662,,,,https://www.yaizu.gr.jp/spot/2130,【掲載先】焼津マップ,お食事,和食,月曜(祝日の場合は翌日休),23人,無,,,,,,,無,,,,,マグロ;カツオ,,,restaurant
222127,2024000011,静岡県,焼津市,食事処　トミヤ,ショクジドコロトミヤ,,,静岡県焼津市中港2-5-2,,34.871375,138.323641,,,,7:00～14:00/17:00～19:00,,,早朝より営業。刺し身定食・マグロ丼・海鮮丼ほか。時期により、おでんや桜えびの天ぷらも。,,,普4台/大型要相談,,,054-628-4672,,,,http://shizuoka.j47.jp/tomiya/,【掲載先】焼津マップ,お食事,和食,日曜,20人,無,,,,,,※ラストオーダーは特になし,有,,,,,マグロ;桜エビ,,,restaurant
222127,2024000012,静岡県,焼津市,魚が旨い店　大漁やまちやん,サカナガウマイミセタイリョウヤマチャン,,,静岡県焼津市中港2-7-2,,34.870282,138.323865,,,,11:30～14:00（LO.13:30）/17:00～22:00（LO.21:30）※現在コロナの為21:00に閉店,,,まぐろにこだわり地酒にも合う新鮮な魚料理各種。舟盛り合せ（18種）、たっぷり桜えびのかき揚げなど。,,,普11台,,,054-629-1919,,,,https://www.yaizu.gr.jp/spot/1863,【掲載先】焼津マップ,お食事,和食,月曜(祝日の場合は翌日休),40人,無,,,,,,,無,,,,,マグロ;カツオ;桜エビ;シラス,,,restaurant
222127,2024000013,静岡県,焼津市,かく万,カクマン,,,静岡県焼津市栄町5-4-7,,34.86692,138.319981,,,,11:00～LO.13:30/17:00～22:00（LO.21:30）,,,"仕出し料理・宴会・法事等を予約にて承ります。
一階ではお食事など予約なしでできます。",,,普10台,,,054-628-4088,,,,https://kakuman.co.jp/,【掲載先】焼津マップ,お食事,和食,水曜・第2火曜,60人,無,,,,,,,有,,,,,マグロ;カツオ;ウナギ;桜エビ,,,restaurant
222127,2024000014,静岡県,焼津市,赤万・万海亭,アカマンマンカイテイ,,,静岡県焼津市本町2-18-4,,34.866458,138.323408,,,,"11:00～14:00（LO.13:45）/17:30～LO.20:30 (予約のみ・当日14:00迄　)　※ご宴会・ご法事等のご予約は時間外でも承ります
",,,"当店は静岡・焼津・小川魚市場の仲買人の直営店です。自慢は海鮮もの、まぐろをはじめ天然素材にこだわります。
",,,普10台/大型応相談,,,054-629-1211,,,,http://plaza.rakuten.co.jp/mankai/,【掲載先】焼津マップ,お食事,和食,月曜（不定休もあり）,１F24人（いす・テーブル席）/2F60人（たたみ席）,有,,〇,,,,入口にスロープ有り、店内床はフラット。但し、トイレ内に車いすは入れません。,有,,,,,マグロ,,,restaurant
222127,2024000015,静岡県,焼津市,ふぐ・かに・活魚・カウンター天婦羅　たち吉,フグカニカツギョカウンターテンプラタチキチ,,,静岡県焼津市焼津4-6-21,,34.861906,138.314144,,,,11:30～14:00（LO13:30）/17:00～22:00（LO.21:00）,,,極上南鮪、焼津港の地魚料理・季節コース料理・お座敷カウンター天婦羅・下関直送ふぐ料理など。地酒は磯自慢と初亀をご用意。,,,普20台/大型1台,,,054-627-5771,,,,http://www.yaizu-tachikichi.com/,【掲載先】焼津マップ;【その他連絡先】[phone],お食事,和食,月曜(祝日の場合は翌日休),60人,有,〇,〇,,,,トイレは廊下が狭いので、車イスでは通れない,有,,,,,マグロ;桜エビ,,,restaurant
222127,2024000016,静岡県,焼津市,焼津ひもの食堂,ヤイヅヒモノショクドウ,,,静岡県焼津市八楠1-3-17,,34.8819532,138.3068591,,,,直売所9:00～14:00　食堂11:00～14:00（LO.13:45）,,,毎朝開いている干したてのひものを炭火焼で提供。「塩糀」に漬けて干す独自の製法で旨みの強いひものに仕上がっています。,,,普8台,,,054-626-8400,,,,https://www.yamakuni.info/,【掲載先】焼津マップ,お食事,和食,水曜,15人,無,,,,,,,有,,,,,,,,restaurant
222127,2024000017,静岡県,焼津市,ヤマクニ水産焼津さかなセンター店,ヤマクニスイサンヤイヅサカナセンター,,,静岡県焼津市八楠4-13-7,,34.88019874,138.3028146,,,,9:00～15:00,,,【オープンデータ用】毎朝開いている干したてのひものを販売。「塩糀」に漬けて干す独自の製法で旨みの強いひものに仕上がっています。,,,焼津さかなセンターに準じる,,,054-626-8400,,,,https://www.yamakuni.info/,【掲載先】焼津マップ,お買い物,魚・水産加工品,隔週水曜,,有,〇,〇,〇,〇,,さかなセンターに準ずる,有,,,,,,,,shop
222127,2024000018,静岡県,焼津市,小川港（こがわこう）魚河岸食堂,コガワコウウオガシショクドウ,,,静岡県焼津市小川3392-9,,34.851005,138.326075,,,,7:00～14:00(LO.13:45)（土曜は10:00～14:00）※閉店が早まる場合あり,,,地元魚仲買人組合直営店！漁師、さかな屋も集う店。一般の方大歓迎！！豊富なメニューでお待ちしております。,,,普40台,,,054-624-6868,,,,https://www.yaizu-uonaka.or.jp/uogashi/,【掲載先】焼津マップ,お食事,和食,年末年始,100人,有,,〇,〇,〇,,店内はフラットな床、但し、入口に段差有り。,有,,,,,マグロ;カツオ;桜エビ;シラス;サバ,,,restaurant
222127,2024000019,静岡県,焼津市,魚家　ととや,トトヤ,,,静岡県焼津市道原３,,34.837373,138.308918,,,,11:30～14:00(LO.13:30)/17:30～23:00ころ（LO.22:00ころ）,,,地元、小川港で直接買付けるので地魚しかありません。地魚料理もたくさんご用意しております。是非お楽しみください。,,,普20台/大型２台,,,054-623-7505,,,,http://yaizu-totoya.com/,【掲載先】焼津マップ,お食事,和食,日曜,36人,有,,〇,,,,,有,,,,,マグロ;カツオ,,,restaurant
222127,2024000020,静岡県,焼津市,日本料理　中重（なかじゅう）,ニホンリョウリナカジュウ,,,静岡県焼津市道原768-4,,34.83613,138.302932,,,,11:00～14:00/17:30～21:30,,,焼津の奥座敷として親しまれるお店。会席料理・ふぐ・すっぽんなど本格的日本料理をご堪能ください。,,,普40台/大型2台,,,054-623-4568,,,,https://nakajyuu.jp/,【掲載先】焼津マップ,お食事,和食,火曜,15人　完全予約制,無,,,,,,,有,,,,,マグロ;ウナギ,,,restaurant
222127,2024000021,静岡県,焼津市,岩久大富店,イワキュウオオトミテン,,,静岡県焼津市石津253-3,,34.837146,138.311254,,,,11:00～14:30（LO.14:00）,,,毎日食べても飽きないそば。ざる汁、甘汁（温かい汁）とも焼津産の鰹節をたっぷり使用。季節限定品もありお楽しみワクワクです。,,,普13台,,,054-624-7111,,,,https://www.yaizu.gr.jp/spot/2845,【掲載先】焼津マップ,お食事,和食,木曜・日曜・祝日,32人,有,,〇,,,,車いすでカウンターテーブルに座れる。トイレは車いすが入れるスペースがある。,無,,,,,,,,restaurant
222127,2024000022,静岡県,焼津市,海賊料理　舟小屋,カイセンリョウリフナゴヤ,,,静岡県焼津市田尻北1628-2,,34.836264,138.335031,,,,11:00～15:00（LO.14:30) 　※LO過ぎてもデザートはOK。席はゆっくりしてもらって大丈夫/17:00～22:00（LO21:00）,,,和田浜海岸すぐそば。新鮮地魚。定食・コース・寿司・ふぐ・お子様メニュー・ご結納・宴会・法事も承ります。,,,普40台/大型4台,,,054-624-5483,,,,http://www.funagoya.net/,【掲載先】焼津マップ,お食事,和食,月曜(祝日の場合は翌日休)不定休有,200人(大広間80人）,有,〇,〇,〇,,個室の場合は従業員が車いすを持ち上げてよければ利用できます,段差なく店内に入れる。車いすのまま食事ができる。（個室ではない。７人くらいまで。）男女別の身障者用トイレ有り。,有,,,,,マグロ;カツオ;桜エビ;シラス;ウナギ;サバ,,,restaurant
222127,2024000023,静岡県,焼津市,まる忠　鰻,マルチュウウナギ,,,静岡県焼津市下江留1450-1,,34.811408,138.274313,,,,11:00～15:00（LO.14:00 ）/17:00～20:00（LO.19:00）,,,良質の鰻と創業以来の「つぎたし　つぎたし」で引き継がれた秘伝のタレ、確かな技術と絶妙な焼き加減。,,,普30台/大型1台　,,,054-622-0407,,,,https://unagi-maruchu.com/,【掲載先】焼津マップ,お食事,和食,月曜(祝日の場合は翌日休),90人,有,,〇,,,,出入口にスロープ、手すり有り。車いすで食事ができる。身障者用トイレ無し。,有,,,,,ウナギ,,,restaurant
222127,2024000024,静岡県,焼津市,焼津港 丸入商店,ヤイヅコウ　マルイリショウテン,,,静岡県焼津市宗高1474-3,,34.808816,138.2779,,,,お食事処「波なれ」11:00～14:30（LO.14:00）　物販店:11:00～18:00,,,2023年6月オープン！「本当に美味しい魚を食べてもらいたい」をコンセプトに漬け魚、天然まぐろを中心に食堂と物販店を併設。,,,店舗敷地内 普 10台　第2駐車場　普40台　,,,054-631-4031,,,,https://yaizumaruiri.jp/,【掲載先】焼津マップ,お食事,和食,月曜,40人,有,〇,〇,〇,〇,,,有,,,,,マグロ,,,restaurant
222127,2024000025,静岡県,焼津市,大井川港漁協直営食堂「さくら」,オオイガワコウギョキョウチョクエイショクドウサクラ,,,静岡県焼津市飯淵1960,,34.783553,138.294513,,,,10:30～14:00,,,全国でここ駿河湾でしか水揚げされない桜エビと前浜で水揚げされたしらすを使った新鮮な各種丼ぶり！,,,普50台,,,054-622-0415,,,,http://www.oigawako-gyokyo.com/dining/,【掲載先】焼津マップ,お食事,和食,月曜・火曜・水曜（祝日関係なく）　盆・年末年始,60人,有,,〇,,,,スロープ、手すり有り。,有,,,,,桜エビ;シラス,,,restaurant
222127,2024000026,静岡県,焼津市,磯料理　みなと家,イソリョウリミナトヤ,,,静岡県焼津市飯淵2153,,34.779478,138.296555,,,,11 :00～14:00（LO.13:50）/17:00～21:00（LO.20:30）,,,大井川港ならではの四季折々の新鮮多彩な旬の幸をお楽しみください。,,,普20台/大型1台,,,054-622-0362,,,,https://www.minatoya-ryouri.com/,【掲載先】焼津マップ,お食事,和食,水曜・年末年始・臨時休業有り,100人,有,〇,〇,,,,車いすにて入店可能席有り。段差無し。トイレ無し。,有,,,,,マグロ;桜エビ;シラス;ウナギ,,,restaurant
222127,2024000027,静岡県,焼津市,mucho Mexican Dining,ムーチョメキシカンダイニング,,,静岡県焼津市栄町1-8-14　デイジービル２Ｆ,,34.8711937,138.3167112,,,,17:00～24:00（LO.23:00 ）,,,焼津発！本格メキシカンダイナー。駅近徒歩2分。お気軽にお立ち寄りください。,,,なし,,,054-269-4134,,,,https://www.instagram.com/yaizu.mucho/,【掲載先】焼津マップ,お食事,洋食,日曜(月曜が祝日の場合は日曜営業し月曜休み),40人,無,,,,,,,有,,,,,,,,restaurant
222127,2024000028,静岡県,焼津市,Piatto Alla Carta Senta!（ピアット　アッラ　カルタ　センタ！）,ピアットアッラカルタセンタ,,,静岡県焼津市栄町1-8-13丸合第二ビル１階右,,34.871106,138.316886,,,,17:00～24:00(LO.23:00),,,"焼津駅近くのイタリア料理店です。
イタリア各州のワインを取り揃えてお待ちしております。
",,,普2台,,,054-620-9911,,,,http://www.ceres.dti.ne.jp/mon/,【掲載先】焼津マップ,お食事,洋食,日曜,35人,無,,,,,,,有,,,,,,,,restaurant
222127,2024000029,静岡県,焼津市,カフェレストラン　山正亭,カフェレストランヤマショウテイ,,,静岡県焼津市栄町4-2-2,,34.869995,138.319785,,,,"ランチ 11:30～14:30（LO.14:00）
ディナー 17:30～22:00 （LO.21:00）",,,駅前通り商店街の中にある洋食店です。コーヒーからオムライス、ステーキまで、お気軽にお立ち寄りください。,,,普1台,,,054-629-0730,,,,,【掲載先】焼津マップ,お食事,洋食,月曜・火曜,18人,無,,,,,,,無,,,,,,,,restaurant
222127,2024000030,静岡県,焼津市,グリルSASAYA,グリルササヤ,,,静岡県焼津市焼津4-9-19,,34.862991,138.313688,,,,11:00～LO.14:00/17:00～LO.21:00,,,"全国的にもめずらしい「梅かつおオムライス」や「深海ザメ料理」がオススメ！
",,,普10台,,,054-627-0234,,,,https://sasayaomuraisu.amebaownd.com/,【掲載先】焼津マップ,お食事,洋食,水曜,40人,無,,,,,,,有,,,,,カツオ;サバ,,,restaurant
222127,2024000031,静岡県,焼津市,Portugal cafe 南蛮亭,ポルトガルカフェナンバンテイ,,,静岡県焼津市浜当目3‐15-33,,34.87928,138.335027,,,,"モーニング9:00～11:00/ランチ　11:00～14:00
/ティータイム14:00～17:00/ディナー17:30～20:00（ディナーは要予約） ",,,"眼の前に広がる焼津の海を眺めながら、ゆったりとお食事、大切な人との時間をお楽しみください。
",,,普通4台,,,054-620-5199,,,,https://peraichi.com/landing_pages/view/nanbantei/,【掲載先】焼津マップ,お食事,洋食,月曜・火曜・荒天時,店内20人・テラス席8人・ガーデン20人,無,,,,,,,有,,,,,,,,restaurant
222127,2024000032,静岡県,焼津市,四代目　肉の良知,ヨンダイメニクノラチ,,,静岡県焼津市焼津4-3-7,,34.862037,138.315178,,,,ランチ 11:30～14:00（LO.13:30）/ディナー　平日18:00～21:00（LO.20:30）土日祝17:30～21:00（LO.20:30）,,,"ランチ限定の1日5食のローストビーフ重（1,210円）。低温調理で仕上げたローストビーフは絶品です！！",,,普10台,,,050-1195-0242,,,,https://niku-kanemaru.com/71793/%E5%9B%9B%E4%BB%A3%E7%9B%AE%E8%82%89%E3%81%AE%E8%89%AF%E7%9F%A5/,【掲載先】焼津マップ,お食事,洋食,水曜,60人,無,,,,,,,有,,,,,,,,restaurant
222127,2024000033,静岡県,焼津市,焼津四川飯店＆ガーデンズ,ヤイヅシセンハンテンアンドガーデンズ,,,静岡県焼津市西小川3-6-1,,34.856985,138.309737,,,,11:30～14:30(L.O.14:00) 17:00～20:30（L.O.20:00） ※土日祝日17:30～21:00（L.O.20:00）,,,"陳建一氏から受け継ぐ伝統的な本格四川料理の店。緑あふれるガーデンレストランです。
緑あふれるガーデンレストランです。",,,普60台,,,054-253-1151,,,,https://www.sn-hotels.com/nag/,【掲載先】焼津マップ,お食事,その他料理,水曜（祝日の場合は営業）,120人,有,〇,〇,〇,〇,,,有,,,,,,,,restaurant
222127,2024000034,静岡県,焼津市,韓の食卓　イェッコル,カンノショクタクイェッコル,,,静岡県焼津市西小川2-1-6,,34.859123,138.311635,,,,水曜～日曜 ランチ11:00～14:00/ ディナー17:00～20:30 ※14:00～17:00は休憩　,,,本格的な韓国家庭料理をお気軽に楽しめます。お総菜コーナーでは自家製キムチやキンパ（韓流海苔巻）などをテイクアウト可能です。,,,普3台,,,054-637-9199,,,,https://www.instagram.com/yetgol.yaizu/,【掲載先】焼津マップ,お食事,その他料理,月曜・火曜,15人,無,,,,,,,無,,,,,,,,restaurant
222127,2024000035,静岡県,焼津市,Soupmen,スープメン,,,静岡県焼津市栄町1-5-14,,34.871275,138.318143,,,,11:00～14:00（LO.13:50）/18:00～26:00（LO.25:30）,,,某グルメサイト2020、21と2年連続百銘店入りした名店が焼津に移転しました。一番人気は牡蠣塩ラーメン。,,,なし,,,054-639-5990,,,,https://twitter.com/Soupmen2,【掲載先】焼津マップ,お食事,その他料理,なし,33人,無,,,,,,,無,,,,,,,,restaurant
222127,2024000036,静岡県,焼津市,らーめん岡田,ラーメンオカダ,,,静岡県焼津市小川3570-7,,34.851165,138.324404,,,,7:00～14:00 （LO.14:00）/17:00～20:00（LO19:45）,,,アットホームなお店。女性客1人でも来やすいお店。,,,お問い合わせください,,,[phone],,,,https://www.yaizu.gr.jp/spot/2864,【掲載先】焼津マップ,お食事,その他料理,水曜,23人,無,,,,,,,無,,,,,,,,restaurant
222127,2024000037,静岡県,焼津市,EIGHT　COFFEE　（エイトコーヒー）,エイトコーヒー,,,静岡県焼津市栄町1-2-10,,34.871325,138.318736,,,,,,,駅より徒歩１分、朝はモーニング、昼はランチと純喫茶メニューが色々あります。ドリンクのテイクアウトもできます。,,,＊パーキングチケットあります。,,,054-620-8668,,,,https://8coffee-yaizu.com/,【掲載先】焼津マップ,お食事,喫茶店・カフェ,水曜,30人,有,,〇,,,,ベビーカーと車イスが乗り越えられる段差と幅にしてあります,有,,,,,,,,restaurant
222127,2024000038,静岡県,焼津市,PIGE CAFE ＆ CookiePige焼津駅前店,ピゲカフェアンドクッキーピゲヤイヅエキマエテン,,,静岡県焼津市栄町4-1-6,,34.8702324,138.3196831,,,,10:00～18:00（ランチタイム11:00～14:00）,,,チーズピゲプロデュースのカフェ。チーズフードやスイーツ、クッキー専門店のクッキーも。,,,＊小石川パーキングをご利用の方にサービス券お渡ししています。,,,054-625-9931,,,,https://cheesepige.jp/,【掲載先】焼津マップ,お食事,喫茶店・カフェ,月曜,19人,無,,,,,,,有,,,,,,,,restaurant
222127,2024000039,静岡県,焼津市,蔵真Yaizu,クラマヤイヅ,,,静岡県焼津市栄町3-3-13,,34.8700047,138.3205946,,,,11:00～14:00/16:00～19:00,,,焼津駅より徒歩5分。まるで隠れ家のような古民家です。お客さまがリラックスできる時間を大切にしています。,,,なし,,,054-668-9093,,,,https://kurama-yaizu.jimdosite.com/,【掲載先】焼津マップ,お食事,喫茶店・カフェ,木曜,17人,無,,,,,,,有,,,,,,,,restaurant
222127,2024000040,静岡県,焼津市,Zentra Yoga Studio＆Karma Cafe （カルマカフェ）,ゼントラヨガスタジオアンドカルマカフェ,,,静岡県焼津市本町2-16-45,,34.86759,138.322771,,,,10:00～17:00,,,ベジタリアンのランチメニュー（焼き野菜カレー、ベジ麻婆豆腐、キッシュ）やスイーツ、自家焙煎珈琲とインド・タイの雑貨など。,,,普9台,,,054-631-5103,,,,https://www.zentrayoga.com/karma-cafe,【掲載先】焼津マップ,お食事,喫茶店・カフェ,火曜,16人,有,,〇,,,,,有,,,,,,,,restaurant
222127,2024000041,静岡県,焼津市,喫茶アルハ,キッサアルハ,,,静岡県焼津市本町3-9-26,,34.86565794,138.3223648,,,,10:00～LO.16:30,,,庭の見える店内でコーヒー、手作りケーキが味わえます。無添加手作りジャム（約20種）、国産はちみつを販売しております。,,,普6台,,,054-628-5545,,,,https://www.yaizu.gr.jp/spot/2860,【掲載先】焼津マップ,お食事,喫茶店・カフェ,水曜・木曜,15人,無,,,,,,,無,,,,,,,,restaurant
222127,2024000042,静岡県,焼津市,花沢の里 カントリーオーブン（蔵＆庭カフェ）,ハナザワノサトカントリーオーブン,,,静岡県焼津市花沢18,,34.907161,138.330533,,,,10:00～16:00（LO.15:30）,,,大自然と古い家並みを散策しながら、花沢の里に遊びに来て下さい。（焼菓子の販売あり）,,,"無し
花沢の里駐車場をご利用下さい。",,,[phone],,,,https://www.instagram.com/countryoven_niwacafe/,【掲載先】焼津マップ,お食事,喫茶店・カフェ,不定休あり,20人,無,,,,,,,有,,,,,,,,restaurant
222127,2024000043,静岡県,焼津市,toiro cafe（国登録有形文化財「原田家住宅」）,トイロカフェ,,,静岡県焼津市浜当目1-14-14（浜当目1丁目492）,,34.880452,138.329912,,,,11:00～14:30（LO.14:00）,,,"店頭に立つのは十人十色の個性豊かなスタッフ♪
ほんの少し優しい気持ちになれるかもしれないカフェです。",,,普15台,,,054-639-5300 ,,,,https://r.goope.jp/toirocafe,【掲載先】焼津マップ,お食事,喫茶店・カフェ,日曜・祝日・年末年始,24人,有,,〇,〇,〇,,,有,,,,,,,,restaurant
