都道府県コード又は市区町村コード,NO,都道府県名,市区町村名,名称,名称_カナ,名称_英語,POIコード,住所,方書,緯度,経度,利用可能曜日,開始時間,終了時間,利用可能日時特記事項,料金（基本）,料金（詳細）,説明,説明_英語,アクセス方法,駐車場情報,バリアフリー情報,連絡先名称,連絡先電話番号,連絡先内線番号,画像,画像_ライセンス,URL,備考,区分1,区分2,休業日,最大収容人数,バリアフリー対応,身障者用駐車場有り,車イスでの入店可能,車イストイレあり,多目的トイレあり,バリアフリーその他,バリアフリー詳細情報_他_備考,HP有無,焼津温泉,宿泊施設_部屋数,宿泊施設_温泉,タグ1,タグ2,タグ3,ふるさと納税,地図アイコン
222127,2024000044,静岡県,焼津市,あたびーcafe,アタビーカフェ,,,静岡県焼津市浜当目4-13-18,,34.880687,138.334368,,,,11:00～17:00,,,潮風香る沖縄の雰囲気と食事、喫茶が出来る古民家cafe。,,,普20台,,,054-639-6768,,,,https://www.instagram.com/atabee0409,【掲載先】焼津マップ,お食事,喫茶店・カフェ,木曜・不定休あり,18人,無,,,,,,,無,,,,,,,,restaurant
222127,2024000045,静岡県,焼津市,やなぎやカフェ,ヤナギヤカフェ,,,静岡県焼津市東小川2-1-10,,34.85798425,138.3178055,,,,11:00～16:00（ランチタイムは14:00まで）,,,老舗かつお節屋が営む、削りたて鰹節の卵かけご飯セットや鰹のだし茶漬けが人気のカフェ。横には直売店も♪,,,普15台,,,054-629-3244,,,,https://yanagiyacafe.com/,【掲載先】焼津マップ,お食事,喫茶店・カフェ,日曜・月曜・年始,16人,有,〇,〇,,,,,有,,,,,,,,restaurant
222127,2024000046,静岡県,焼津市,ペンギン村,ペンギンムラ,,,静岡県焼津市田尻1366,,34.831962,138.334996,,,,10:00～21:00　金曜・土曜・日曜10:00～23:00,,,昔ながらの喫茶店！自家焙煎珈琲！日替りランチ、手作り軽食、ケーキセット、パフェ、テイクアウトも出来ます！,,,普12台,,,054-624-3799,,,,https://coffee-penginmura.com,【掲載先】焼津マップ,お食事,喫茶店・カフェ,水曜・第3火曜,25人,無,,,,,,,有,,,,,,,,restaurant
222127,2024000047,静岡県,焼津市,Caffe maar,カフェマール,,,静岡県焼津市一色115,,34.821976,138.311,,,,11:00～18:00(LO.17:30),,,自家焙煎珈琲をお庭を眺めながらのんびりお楽しみください！軽食有り,,,普９台,,,,,,,https://www.instagram.com/caffe.maar/,【掲載先】焼津マップ;【mail】[email],お食事,喫茶店・カフェ,月曜・第3火曜,12人,無,,,,,,,有,,,,,,,,restaurant
222127,2024000048,静岡県,焼津市,たこ焼き＆スマイル,タコヤキアンドスマイル,,,静岡県焼津市栄町1-5-17きめたビル１F,,34.871397,138.318444,,,,火曜～土曜10:00～24:00　日曜・祝日10:00～19:00,,,大阪の食材と焼津の食材をタイアップ。本場大阪のたこ焼きを召しあがって下さい。,,,なし,,,[phone],,,,https://www.instagram.com/tako__suma/,【掲載先】焼津マップ,お食事,その他料理,月曜,6人,無,,,,,,,無,,,,,,,,restaurant
222127,2024000049,静岡県,焼津市,炭火居酒屋　わが家,スミビイザカヤワガヤ,,,静岡県焼津市栄町1-8-20,,34.871337,138.316711,,,,17:00～26:00頃（LO.24:45）,,,アットホームな雰囲気。炭火焼きを中心とした料理が売りです。一人でも楽しく飲めます。,,,なし,,,054-628-8116,,,,https://yaizuwagaya.jimdofree.com/,【掲載先】焼津マップ,お食事,居酒屋,日曜・月曜,10人,無,,,,,,,有,,,,,,,,restaurant
222127,2024000050,静岡県,焼津市,１CHIGO（イチゴー）,イチゴー,,,静岡県焼津市栄町6-3-19,,34.869588,138.317458,,,,17:00～24:00（LO.23:00）,,,常時80～100種の日本酒と旬のお刺身、厳選した肉料理や創作料理を開放的な空間でごゆっくりと。,,,普8台,,,054-625-9015,,,,https://www.instagram.com/1chigo.yaizu/,【掲載先】焼津マップ,お食事,居酒屋,水曜,60人,無,,,,,,,有,,,,,マグロ;カツオ;シラス;サバ,,,restaurant
222127,2024000051,静岡県,焼津市,多国籍居酒屋　イヅミヤ,タコクセキイザカヤイヅミヤ,,,静岡県焼津市栄町1-2-12,,34.871488,138.318648,,,,17:30～24:00（LO.フード23:00　ドリンク23:30）,,,多国籍な料理と、クラフトビールなど多種のお酒をたのしめます！！,,,なし,,,054-626-2500,,,,https://r.gnavi.co.jp/hmeu0zgz0000/,【掲載先】焼津マップ,お食事,居酒屋,日曜,34人,無,,,,,,,有,,,,,,,,restaurant
222127,2024000052,静岡県,焼津市,居酒屋　憲坊,イザカヤケンボウ,,,焼津市栄町1-5-17,,34.871382,138.318529,,,,18:00～24:00（LO.23:00）,,,気軽に立ち寄れるアットホームな居酒屋です。地元の美味しいお魚が食べられます。,,,なし,,,054-626-3192 ,,,,,【掲載先】焼津マップ,お食事,居酒屋,なし,24人,無,,,,,,,無,,,,,マグロ;カツオ;桜エビ;シラス,,,restaurant
222127,2024000053,静岡県,焼津市,陽楽坊　晴れ晴れ,ヨウガクボウハレバレ,,,静岡県焼津市焼津2-4-4　イースリービル102,,34.86519967,138.3154476,,,,17:00～23:30（LO.22:30）,,,静岡の美味しい地酒と、毎朝、地元の港から仕入れた新鮮なお魚料理、おつまみを多数ご用意して、お待ちしております。,,,普6台,,,054-625-8085,,,,https://www.instagram.com/harebare817/,【掲載先】焼津マップ,お食事,居酒屋,日曜,22人,無,,,,,,,有,,,,,,,,restaurant
222127,2024000054,静岡県,焼津市,ラウンジ　マリガン,ラウンジマリガン,,,静岡県焼津市栄町1-8-14デイジービル101,,34.871194,138.316711,,,,19:30～24:00（LO.23:00）,,,焼津駅南口から徒歩3分。落ち着いた雰囲気のラウンジです。,,,普1台,,,054-628-8990,,,,https://www.youtube.com/channel/UChhGp_xxr2VxUeJ5y6WY4uQ,【掲載先】焼津マップ,お食事,ナイト,水曜,20人,無,,,,,,,有,,,,,,,,restaurant
222127,2024000055,静岡県,焼津市,生バンドハウス　みなと座,ナマバンドハウスミナトザ,,,静岡県焼津市栄町1-6-12,,34.870854,138.318035,,,,18:00～24:30,,,"超贅沢な一流バンドが連日生演奏!!驚きのお手軽料金と美味しいお料理で最高の想い出作りをお手伝いします!!
",,,なし,,,054-627-7205,,,,http://www.minatoza.jp/,【掲載先】焼津マップ,お食事,ナイト,日曜,70人,有,,〇,,,,段差無し,有,,,,,,,,restaurant
222127,2024000056,静岡県,焼津市,焼津PORTERS,ヤイヅポーターズ,,,静岡県焼津市中港3‐1-16,,34.8731446,138.324673,,,,10:00～18:00,,,旧漁港にある、漁具倉庫をリノベーションした焼津の新たな交流拠点！フードコート、お仕事や会議のできるコワーキングスペースなど、今後も様々な機能を拡張します！,,,普20台,,,054-631-6016,,,,https://yaizuporters.jp/,【掲載先】焼津マップ,スポーツその他,その他施設,火曜,46人(1Fフードコート),有,,,,〇,,,有,,,,,,,,commercial
222127,2024000057,静岡県,焼津市,こめふく,コメフク,,,"静岡県焼津市中港3-1-16　焼津PORTERS1F　フードコートA02	",,34.8731446,138.324673,,,,9:00～15:00,,,看板メニュー“削りたてかつお節かけ放題のおむすび”など、海のめぐみたっぷりなお米と焼津の食材を使用したメニューを展開。,,,焼津PORTERSに準じる,,,[phone],,,,https://www.instagram.com/komefuku_yaizu/,【掲載先】焼津マップ,お食事,和食,月曜・火曜(祝日の場合は営業),,有,〇,〇,〇,〇,,,有,,,,,,,,restaurant
222127,2024000058,静岡県,焼津市,焼津さかなセンター,ヤイヅサカナセンター,,,静岡県焼津市八楠4-13-7,,34.880115,138.303253,,,,9:00～17:00,,,東名焼津ＩＣ隣接。約50店舗の専門店。おいしい魚盛り沢山。水曜は臨時営業　場内半分の店舗で営業。,,,普600台/大型25台,,,054-628-1137,,,,https://www.sakana-center.com/,【掲載先】焼津マップ,お買い物,魚・水産加工品,元日・他施設点検臨時休業あり,,有,〇,〇,〇,〇,貸出用車イスあり,身障者用駐車場有。場内で入り口に段差無し身障者トイレ３ヶ所有。。,有,,,,,マグロ;カツオ;桜エビ;シラス;サバ,,,shop
222127,2024000059,静岡県,焼津市,さかなセンター大食堂「渚」,サカナセンターダイショクドウナギサ,,,静岡県焼津市八楠4-13-7,,34.879668,138.303691,,,,11:00～LO14:00/土・日・祝10:30～LO.15:00　,,,活きの良い焼津港直送の鮮魚をふんだんに使った海鮮料理の数々。本場焼津の新鮮美味をご賞味あれ！,,,普600台/大型25台,,,054-628-1137,,,,https://www.sakana-center.com/dining/,【掲載先】焼津マップ,お食事,和食,元日・他施設点検臨時休業あり,700人,有,,〇,,,,さかなセンターに、駐車場有り。段差無し。車いすのまま食事可。,有,,,,,マグロ;カツオ;桜エビ;シラス,,,restaurant
222127,2024000060,静岡県,焼津市,さんすい,サンスイ,,,静岡県焼津市八楠4丁目13-7　焼津さかなセンター,,34.88007339,138.3025941,,,,9:00～17:00,,,毎朝焼津港で仕入れる旬の新鮮な魚を、30種類以上の自慢の海鮮丼、お寿司、一品料理で是非お楽しみください。,,,さかなセンターに準ずる,,2号店（1号店[phone]）,[phone],,,,https://www.sansui-yaizu.co.jp/,【掲載先】焼津マップ,お食事,すし,隔週水曜,45人,有,〇,〇,〇,〇,,さかなセンターに準じる,有,,,,,マグロ,,,restaurant
222127,2024000061,静岡県,焼津市,まぐろ食堂,マグロショクドウ,,,静岡県焼津市八楠4丁目13-7　焼津さかなセンターサービス棟B-1,,34.88090952,138.3035557,,,,月曜～金曜　9:00～14:30　　土日祝　9:00～16:30,,,まぐろ専門店直営の食事処。選りすぐりのまぐろや新鮮な魚介類がお値打ち価格にて食べることができます。,,,さかなセンターに準ずる,,,054-627-0228,,,,https://uoni.co.jp/maguro-ya/,【掲載先】焼津マップ,お食事,和食,元日。臨時休業あり,50人,有,〇,〇,,〇,店内段差無し,,有,,,,,マグロ,,,restaurant
222127,2024000062,静岡県,焼津市,まぐろの魚二,マグロノウオニ,,,静岡県焼津市八楠4丁目13-7　焼津さかなセンター店,,34.88043731,138.3036209,,,,9:00～17:00,,,まぐろ専門として天然鮪を主にまぐろの希少部位も取り揃え、煮魚も豊富に店頭に並んでいます。,,,さかなセンターに準ずる,,,054-627-0222,,,,https://uoni.co.jp/,【掲載先】焼津マップ,お買い物,魚・水産加工品,隔週水曜,,有,〇,〇,〇,〇,,,有,,,,,マグロ,,,shop
222127,2024000063,静岡県,焼津市,（株）川直　焼津さかなセンター店,カワナオヤイヅサカナセンターテン,,,焼津市八楠4-13-7,,34.879721,138.303291,,,,9:00～17:00,,,鰹なまり節を主に水産加工食品を製造直売しています。つくりたてなまり節を是非ご賞味ください。,,,さかなセンターに準ずる,,,054-627-7928,,,,https://kawanao.shopinfo.jp/,【掲載先】焼津マップ,お買い物,魚・水産加工品,隔週水曜,,有,〇,〇,〇,〇,,,有,,,,,カツオ,,,shop
222127,2024000064,静岡県,焼津市,（株）川直　工場直売店,カワナオコウジョウチョクバイテン,,,静岡県焼津市城之腰15,,34.860247,138.323534,,,,7:00～17:00,,,鰹なまり節を主に水産加工食品を製造直売しています。つくりたてなまり節を是非ご賞味ください。,,,普2台,,,054-628-2306,,,,https://kawanao.shopinfo.jp/,【掲載先】焼津マップ,お買い物,魚・水産加工品,不定休,,無,,,,,,,有,,,,,カツオ,,,shop
222127,2024000065,静岡県,焼津市,焼津プリン商店,ヤイヅプリンショウテン,,,静岡県焼津市八楠4-13-7,,34.880498,138.303379,,,,9:00～17:00,,,"日本初！焼きプリンを中心としたプリン専門店。
選び抜かれた素材で、なめらかな触感の究極の焼きプリンが誕生！",,,さかなセンターに準じる,,,[phone],,,,https://www.yaizu-purin.com/,【掲載先】焼津マップ,お買い物,お菓子,水曜（さかなセンターのカレンダー参照）,,有,,〇,〇,,,焼津さかなセンター内の店舗です。　,有,,,,,,,,shop
222127,2024000066,静岡県,焼津市,まぐろ茶屋,マグロチャヤ,,,静岡県焼津市鰯ケ島136-26　うみえ～る焼津２F,,34.856864,138.326515,,,,11:00～16:00（LO.15:00）/17:00～21:00（LO.フード19:30・ドリンク20:00）※新鮮な魚が無くなり次第終了　※詳しくはTEL及びHPカレンダー参照ください,,,焼津のまぐろ問屋直営「海鮮和食レストラン」。専属の「目利き」がほれ込んだ天然まぐろ＆駿河湾地魚を！,,,普162台/大型3台,,,054-270-5811,,,,http://magurocyaya.jp/,【掲載先】焼津マップ,お食事,和食,月曜(祝日の場合は翌日休),88人,有,〇,〇,〇,〇,,うみえ～ると同様に車いす用駐車場、多目的トイレ、エレベーター、車いすの貸出有り。刻み食なども事前予約にて可。,有,,,,,マグロ;桜エビ;シラス;サバ,,,restaurant
222127,2024000067,静岡県,焼津市,ととや新兵衛,トトヤシンベエ,,,静岡県焼津市鰯ケ島136-26　うみえ～る焼津２F,,34.85678,138.326718,,,,11:00～15:00(入店14:15まで　LO.14:30)/（土曜・日曜のみ）17:00～19:30　※夜は状況により早めに閉店,,,富士山一望の特等席で本格海鮮BBQを。景色の良さと鮮度の良い魚介類がごちそうです。https://www.totoya-bbq.com,,,普162台/大型3台,,,054-629-3551,,,,https://totoya-bbq.com/,【掲載先】焼津マップ,お食事,和食,水曜,85人,有,〇,〇,〇,〇,,うみえ～ると同様に車いす用駐車場、多目的トイレ、エレベーター、車いすの貸出有り。,有,,,,,マグロ;カツオ;ウナギ;サバ,,,restaurant
222127,2024000068,静岡県,焼津市,（株）ヤイヅツナコープ　焼津漁協直販店,ヤイヅギョキョウチョクハンテンヤイヅツナコープ,,,静岡県焼津市鰯ケ島136-26うみえ～る焼津１F,,34.856827,138.326573,,,,8:00～17:00,,,マグロ、カツオ、海産物お土産品。まぐろ丼及び冷凍品等販売。,,,普162台/大型3台,,,054-629-7393,,,,https://www.yaizu-gyokyo.or.jp/tunacoop/,【掲載先】焼津マップ;【その他連絡先】[phone],お買い物,魚・水産加工品,月曜（祝日の場合は翌日休）・年始（1/1～3）,,有,〇,〇,〇,〇,, ※うみえ～るに準ずる,有,,,,,マグロ;カツオ,,,shop
222127,2024000069,静岡県,焼津市,やいづとくさんプラザ,ヤイヅトクサンプラザ,,,静岡県焼津市鰯ヶ島136-26　うみえ～る焼津１F,,34.856844,138.326553,,,,9:00～17:30,,,毎日が焼津物産展のお店。焼津の特産品をはじめ、魅力あふれる商品をたくさん取り揃えています。,,,普162台/大型3台,,,054-626-1561,,,,https://www.yaizu-uonaka.or.jp/plaza/,【掲載先】焼津マップ,お買い物,その他買い物,なし　※年始休業,,有,〇,〇,〇,〇,,,無,,,,,,,,shop
222127,2024000070,静岡県,焼津市,浜通り（八雲通り）,ハマドオリ（ヤクモドオリ）,,,静岡県焼津市北浜通、城之腰、鰯ケ島,,34.861959,138.323947,,,,,,,"焼津の遠洋漁業、水産加工業発祥の地。沿岸部独特の家屋や小路などが残っています。小泉八雲がこの地を愛し、「八雲通り」とも呼ばれます。
",,,,,（問合せ先：焼津市歴史民俗資料館）,[phone],,,,https://www.yaizu.gr.jp/spot/1386,【掲載先】焼津マップ,体験・見どころ,見どころ,,,無,,,,,,,無,,,,,,,,rocket
222127,2024000071,静岡県,焼津市,静岡県水産・海洋技術研究所展示室「うみしる」　,シズオカケンスイサンカイヨウギジュツケンキュウジョテンジシツウミシル,,,静岡県焼津市鰯ケ島136-24,,34.859129,138.325268,,,,9:00～16:30,,入館無料,"静岡県の水産業や静岡の豊かな海についてプロジェクションマッピングや生物の展示などを通じて紹介。
",,,普通40台/大型要相談　,,,054-627-1816,,,,https://fish-exp.pref.shizuoka.jp/06information/6-2-4.html,【掲載先】焼津マップ,体験・見どころ,見どころ,年末年始　※大雨警報・波浪警報等が発令された場合は休館,,有,〇,〇,〇,〇,,フラットな床,有,,,,,,,,rocket
222127,2024000072,静岡県,焼津市,深層水ミュージアム・脱塩施設,シンソウスイミュージアム・ダツエンシセツ,,,静岡県焼津市鰯ケ島136-24,,34.85869,138.325905,,,,深層水ミュージアム9:00～17:00（最終入場時間16:45）　脱塩施設10:00～15:00,,入館無料（ミュージアム）,日本一深い駿河湾の深層水について学べ、オオグソクムシなど深海生物を展示。脱塩施設では駿河湾深層水から生成した2種類の水を販売。,,,普13台（敷地東側に共同駐車場あり）,,,054-620-5782,,,,https://www.city.yaizu.lg.jp/museum/shinsosui/index.html,【掲載先】焼津マップ,体験・見どころ,見どころ,月曜（祝日の場合は翌平日休）・年末年始,,有,〇,〇,〇,〇,,ゆずりあい駐車場有り。多目的用トイレ有り。建物出入り口、建物内に点字ブロック有り。,有,,,,,,,,rocket
222127,2024000073,静岡県,焼津市,花沢の里,ハナザワノサト,,,静岡県焼津市野秋373-1（花沢の里　観光駐車場）,,34.899917,138.332529,,,,,,,"昔懐かしい山村集落の歴史的な景観。静岡県初の国の重要伝統的建造物群保存地区です。歴史的な建造物を見学できる「ビジターセンター」もあります。
https://www.city.yaizu.lg.jp/museum/rekimin/index.html",,,花沢の里観光駐車場を利用(普通120台、大型2台）,,（問合せ先：焼津市歴史民俗資料館）,[phone],,,,https://www.city.yaizu.lg.jp/museum/rekimin/bunkazai/hanazawanosato/hozon-chiku.html,【掲載先】焼津マップ,体験・見どころ,見どころ,,,無,,,,,,,有,,,,,,,,rocket
222127,2024000074,静岡県,焼津市,花沢地区ビジターセンター,ハナザワチクビジターセンター,,,静岡県焼津市花沢33,,34.904967,138.330182,,,,9:00～16:00(季節によって変更あり),,入館無料,集落の伝統的家屋を修理した建物です。内部を見学することができ、地区の歴史や文化を知ることができます。,,,花沢の里観光駐車場を利用(普通120台、大型2台）,,（問合せ先：焼津市歴史民俗資料館）,[phone],,,,https://www.city.yaizu.lg.jp/museum/rekimin/bunkazai/hanazawanosato/visiter-center.html,【掲載先】焼津マップ,体験・見どころ,見どころ,月曜・火曜（祝日の場合は翌平日休)・雨天時　※状況により変更あり,,無,,,,,,,有,,,,,,,,rocket
222127,2024000075,静岡県,焼津市,焼津小泉八雲記念館,ヤイヅコイズミヤクモキネンカン,,,静岡県焼津市三ケ名1550,,34.864462,138.306554,,,,9:00～17:00,,入館無料,明治の文豪、小泉八雲が晩年、避暑地として愛した焼津での交流、創作活動を書簡、原稿、映像などで紹介。,,,普500台（文化ｾﾝﾀｰ内共有）,,,054-620-0022,,,,https://www.city.yaizu.lg.jp/museum/yakumo/index.html,【掲載先】焼津マップ,体験・見どころ,見どころ,月曜（祝日の場合は翌平日休）・年末年始・展示替期間,,有,〇,〇,,〇,,隣接する身障者用駐車場よりスロープを経て入館可。手すり有り。フラットな床。多目的トイレ,有,,,,,,,,rocket
222127,2024000076,静岡県,焼津市,焼津市歴史民俗資料館,ヤイヅシレキシミンゾクシリョウカン,,,静岡県焼津市三ケ名1550,,34.864639,138.306166,,,,9:00～17:00,,入館無料,常設展として郷土の歴史・風土を探る展示や第五福竜丸コーナーを設置。年数回の企画展を開催。,,,普500台（文化ｾﾝﾀｰ内共有）,,,054-629-6847,,,,https://www.city.yaizu.lg.jp/museum/rekimin/index.html,【掲載先】焼津マップ,体験・見どころ,見どころ,月曜（祝日の場合は翌平日休）・年末年始・展示替期間,,有,〇,〇,〇,〇,,隣接する身障者用駐車場よりスロープを経て入館可。手すり有り。フラットな床。多目的トイレ,有,,,,,,,,rocket
222127,2024000077,静岡県,焼津市,藤守の田遊び伝承館,フジモリノタアソビデンショウカン,,,静岡県焼津市藤守686-2,,34.811091,138.29961,,,,毎月第3日曜 9:00～15:00（ご来館の際はお問合せください）,,入館無料,"国重要無形民俗文化財「藤守の田遊び」を保存伝承するための施設です。写真や衣裳を展示しています。
",,,普20台,,（問合せ先：焼津市歴史民俗資料館）,[phone],,,,https://www.city.yaizu.lg.jp/museum/rekimin/bunkazai/shitei/minzoku/c01.html,【掲載先】焼津マップ,体験・見どころ,見どころ,,,有,,〇,,,,手すり、スロープ有り,無,,,,,,,,rocket
222127,2024000078,静岡県,焼津市,なんばん記念館,ナンバンキネンカン,,,静岡県焼津市中港5-9-25,,34.874101,138.327262,,,,9:00～12:00/13:00～17:00　（土曜は営業日のみ）要予約。,,入館無料,「温故知新」、「原点回帰」。江戸時代から現代に至る漁業に関する数千種の品々を陳列。,,,普５台,,,054-627-1215,,,,https://fukuichi-world.jp/about/nanvan/,【掲載先】焼津マップ,体験・見どころ,見どころ,日曜・祝日,,無,,,,,,,有,,,,,,,,rocket
222127,2024000079,静岡県,焼津市,焼津漁業資料館,ヤイヅギョギョウシリョウカン,,,静岡県焼津市中港2-6-13,,34.87106,138.323956,,,,8:30～12:00/13:00～16:30,,大人300円（市内在住無料）・小人無料,焼津の漁業資料を展示。特に鰹船ブリッジや漁民の家は見所です。,,,普５台,,,054-620-0080,,,,https://www.yaizu-gyokyo.or.jp/gyokyo/museum/,【掲載先】焼津マップ,体験・見どころ,見どころ,水曜・日曜・祝日・夏季・年末年始　,,無,,,,,,,有,,,,,,,,rocket
222127,2024000080,静岡県,焼津市,焼津神社　,ヤイヅジンジャ,,,静岡県焼津市焼津2-7-2,,34.864938,138.314083,,,,参詣時間:何時でも可/社務所:9:00～16:45,,拝観無料,創建は1600年以上前と伝えられます。8月12・13日に行われる大祭は東海一の荒祭とも言われます。　※御朱印・御朱印帳あり,,,普40台,,,054-628-2444,,,,https://yaizujinja.or.jp/,【掲載先】焼津マップ,体験・見どころ,見どころ,年中無休,,有,〇,〇,,〇,,,有,,,,,,,,rocket
222127,2024000081,静岡県,焼津市,焼津千手大観音　大覺寺全珠院,ダイカクジゼンシュイン,,,静岡県焼津市大覚寺１-19-1,,34.8783189,138.2971858,,,,9:00～16:00,,拝観無料（団体様は有料で要予約）,木造漆箔造「日本一の焼津千手大観音」が本尊。健体康心を願います。寺マルシェや御縁日も行っております。　※御朱印・御朱印帳あり,,,普20台/大型6台　,,,054-628-1811,,,,http://www.daikakuji-zenshuin.jp/,【掲載先】焼津マップ,体験・見どころ,見どころ,不定休,,有,,,,〇,,,有,,,,,,,,rocket
222127,2024000082,静岡県,焼津市,那閉（なへ）神社　　,ナヘジンジャ,,,静岡県焼津市浜当目3-12-13,,34.880521,138.335989,,,,参詣時間:9:00～17:00,,拝観無料,1500年以上続く式内社。大漁満足・開運厄除等、多くのご利益がございます。釣り人のお守りが人気です。　※御朱印あり,,,普6台,,,054-628-6049,,,,https://nahe-shrine.jimdofree.com/,【掲載先】焼津マップ,体験・見どころ,見どころ,不定休,,無,,,,,,,有,,,,,,,,rocket
222127,2024000083,静岡県,焼津市,龍ちゃんのカッパ館,タッチャンノカッパカン,,,静岡県焼津市大住746-2,,34.846169,138.288491,,,,10:00～17:00,,大人300円・小人200円 ,カッパのコレクション数 世界一ギネス認定！手作り作品いっぱい！ひととき夢の世界をお楽しみください。,,,普４台（内大型１台）,,,054-629-8131,,,,https://tacchan.cc/,【掲載先】焼津マップ,体験・見どころ,見どころ,年中無休,,無,,,,,,,有,,,,,,,,rocket
222127,2024000084,静岡県,焼津市,徳川家勅願の寺　小川地蔵尊 海蔵寺　,トクガワケチョクガンノテラコガワジゾウソンカイゾウジ,,,静岡県焼津市東小川6-21-4,,34.852933,138.312122,,,,参拝時間9:00～17:00 　　　,,拝観無料,「こがわのお地蔵さん」と親しまれ、7月23日大縁日御開帳法要は、老若男女で賑わいをみせる。焼津七福神霊場、駿河一國百地蔵尊礼所。※御朱印あり,,,普32台/大型5台,,,054-620-3588,,,,https://www.kaizouji.com/,【掲載先】焼津マップ,体験・見どころ,見どころ,年中無休（法要等で不在の場合有）,,無,,,,,,,有,,,,,,,,rocket
222127,2024000085,静岡県,焼津市,長徳寺　格天井（ごうてんじょう）の絵,チョウトクジゴウテンジョウノエ,,,静岡県焼津市飯淵20,,34.789896,138.278203,,,,参拝時間9:00～17:00,,拝観無料,「飯淵のお不動さん」と親しまれる長徳寺の格天井の絵は野口幽谷の門人、益頭峻南他5名の筆によるもの。　※御朱印あり,,,普30台/大型5台,,,054-622-0745,,,,https://www.yaizu.gr.jp/spot/2135,【掲載先】焼津マップ,体験・見どころ,見どころ,年中無休,,有,,,〇,,,,無,,,,,,,,rocket
222127,2024000086,静岡県,焼津市,ターントクルこども館（焼津おもちゃ美術館・やいづ えほんと）,ターントクルコドモカン,,,静岡県焼津市栄町5-1-1,,34.868481,138.320857,,,,9:00～19:00　（焼津おもちゃ美術館は10:00～16:00）,,入館無料（ただし、おもちゃ美術館のみ有料）,0歳から100歳まで楽しめるおもちゃと絵本の一体型美術館で、触れて・遊んで・学んでみませんか？,,,普30台,,,054-631-6165,,,,https://yaizu-kodomokan.com/,【掲載先】焼津マップ,体験・見どころ,見学・体験,水曜（祝日の場合は翌平日休）・年末年始,,有,〇,〇,〇,〇,エレベーターあり,,有,,,,,,,,rocket
222127,2024000087,静岡県,焼津市,ディスカバリーパーク焼津天文科学館,ディスカバリーパークヤイヅテンモンカガクカン,,,静岡県焼津市田尻2968-1,,34.821132,138.330008,,,,平日9:00～17:00、土曜・日曜・祝日10:00～19:00（繁忙期等で変更の場合あり）,,プラネタリウム、展示・体験室は有料,静岡県最大の天体望遠鏡、大迫力宇宙映像のプラネタリウム、体験型科学展示等。屋上からは富士山絶景。,,,普280台/大型3台,,,054-625-0800,,,,https://www.discoverypark.jp/,【掲載先】焼津マップ,体験・見どころ,見学・体験,月曜（祝日の場合は翌平日休）、年末年始、他臨時休館あり,,有,〇,〇,,〇,,当館はハートビル法に適合した建築物です。ゆずりあい駐車場あり。多目的トイレ有り。エレベーター有り。,有,,,,,,,,rocket
222127,2024000088,静岡県,焼津市,ひれみみっ娘ファクトリー,ヒレミミッコノセイチウオガシモンスター,,,静岡県焼津市大栄町2- 6-7,,34.874654,138.311495,,,,11:00～17:00,,ベビーカステラ300円、ロングポテト600円、ひれみみアイス250円,住宅街に突如現れる赤いひれみみバス！屋台グルメを食べることができ、自販機ガチャやひれみみ神社等、独自のエンターテイメントが楽しめます。,,,普3台,,,054-660-3939,,,,https://www.hiremimikko.com/,【掲載先】焼津マップ,体験・見どころ,見学・体験,土曜・日曜・祝日（営業する可能性あり）,,無,,,,,,,有,,,,,,,,rocket
222127,2024000089,静岡県,焼津市,趣味の店　木目込み人形　美也比　,シュミノミセキメコミニンギョウミヤビ,,,静岡県焼津市本町5-13-4,,34.861656,138.322016,,,,10:00～17:00,,"人形作り（焼津だるま、開運ひょうたん等3,000円～、焼津だるまストラップ1,800円）",「焼津だるま」等の人形販売からオリジナルの祝い人形も取り扱っております。,,,普6台,,,054-628-9015,,,,https://kimekomi-miyabi.com/,【掲載先】焼津マップ,体験・見どころ,見学・体験,不定休,,無,,,,,,,有,,,,,,,,rocket
