都道府県コード又は市区町村コード,NO,都道府県名,市区町村名,名称,名称_カナ,名称_英語,POIコード,住所,方書,緯度,経度,利用可能曜日,開始時間,終了時間,利用可能日時特記事項,料金（基本）,料金（詳細）,説明,説明_英語,アクセス方法,駐車場情報,バリアフリー情報,連絡先名称,連絡先電話番号,連絡先内線番号,画像,画像_ライセンス,URL,備考,区分1,区分2,休業日,最大収容人数,バリアフリー対応,身障者用駐車場有り,車イスでの入店可能,車イストイレあり,多目的トイレあり,バリアフリーその他,バリアフリー詳細情報_他_備考,HP有無,焼津温泉,宿泊施設_部屋数,宿泊施設_温泉,タグ1,タグ2,タグ3,ふるさと納税,地図アイコン
222127,2024000090,静岡県,焼津市,みかん狩り　橘農園（花沢の里付近）,ミカンガリタチバナノウエン,,,静岡県焼津市吉津　地先,,34.900604,138.331152,,,,9:00～日没まで（10月中旬～12月下旬）,,"大人1,100円　小学生以下700円（団体割引有り）",「花沢の里」入り口付近で、みかん狩りが楽しめます。,,,花沢の里観光駐車場を利用(普通120台、大型2台）,,,[phone],,,,,【掲載先】焼津マップ;【その他連絡先】[phone],体験・見どころ,見学・体験,定休日特になし,,無,,,,,,,無,,,,,,,,rocket
222127,2024000091,静岡県,焼津市,焼津吹きガラス工房 月想う,ヤイヅフキガラスコウボウツキオモウ,,,静岡県焼津市浜当目2-3-15,,34.878129,138.328383,,,,10:00～16:00（日によって変動あり）,,"4,000円",1100℃以上で溶けているガラスが、あなたの手で生まれ変わります。世界にたった一つの作品を吹きガラス体験で作ってみませんか。（1枠　3人まで）,,,普5台,,,,,,,https://tsukiomou.com/,【掲載先】焼津マップ;【mail】[email],体験・見どころ,見学・体験,不定休,,有,〇,〇,,,,ハンディキャップをお持ちの方もできる範囲で体験していただけます。お気軽にご相談くださいませ,有,,,,,,,,rocket
222127,2024000092,静岡県,焼津市,松葉畳店,陽楽坊　晴れ晴れ+F174:AP174,,,静岡県焼津市中新田1005-5,,34.839564,138.286052,,,,9:30～17:00,,,畳の香り、肌触りの心地よさを楽しんでもらえる雑貨がたくさん並んだSHOPです！畳の工場見学もできますので、お気軽にお立ち寄りくださいね♪,,,普8台・大型2台　,,,054-624-9669,,,,https://www.matsubatatamiten.jp/,【掲載先】焼津マップ,体験・見どころ,見学・体験,日曜・月曜・祝日,,無,,,,,,,有,,,,,,,,rocket
222127,2024000093,静岡県,焼津市,食品サンプル体験 葵サンプル,ショクヒンサンプルタイケンアオイサンプル,,,静岡県焼津市祢宜島362-3,,34.839332,138.305367,,,,9:00～12:00（LO11:00）13:00～17:00（LO15:00）,,"2,000円～(要予約）",大人から子供まで楽しめる食品サンプル体験!!テレビで見た「あの」体験もできる！！,,,普10台/大型2台,,,054-624-8645,,,,http://www.aoisample.com/,【掲載先】焼津マップ,体験・見どころ,見学・体験,不定休,,有,〇,〇,,,,工場内は段差無し。トイレは車いすに対応していません。,有,,,,,,,,rocket
222127,2024000094,静岡県,焼津市,ブルーベリーガーデンやいづ,ブルーベリーガーデンヤイヅ,,,静岡県焼津市一色3０,,34.824135,138.308618,,,,土・日・祝 9:30 ～ 17:30  水・木 10:30～16:30 （6月上旬 ～ 8月下旬 ※状況にて変更有）,,"中学生以上 2,000円　小学生 1,500円　4歳以上 500円　4歳未満無料",50種類850本のブルーベリー農園で収穫体験＆食べ放題。体験後は併設のカフェで一服♪カフェのみ来店・直売購入も可。,,,普20台,,,[phone],,,,https://www.bbyaizu.com/,【掲載先】焼津マップ,体験・見どころ,見学・体験,月曜・火曜・金曜,,有,,〇,,,,,有,,,,,,,,rocket
222127,2024000095,静岡県,焼津市,Violalily（ヴィオラリリー）,ヴィオラリリー,,,静岡県焼津市一色808-1,,34.827505,138.310336,,,,10:30～16:30,,"イニシャルチャーム2,200円～",お花と色を使ったハンドメイド。ハーバリウム、アルコールインクアート、レジンアクセサリーなど。完全予約制サロンです。,,,普４台,,,[phone],,,,https://r.goope.jp/violalily73,【掲載先】焼津マップ,体験・見どころ,見学・体験,不定休,,無,,,,,,,有,,,,,,,,rocket
222127,2024000096,静岡県,焼津市,ギャラリーくすくす,ギャラリークスクス,,,静岡県焼津市上泉1068,,34.8167323,138.2587274,,,,10:00～18:00,,入場無料,笑顔と元気を届ける「言葉遊び木彫」。「笑刻家（しょうこくか）」岩﨑祐司さんのアート作品約300点を展示。,,,普２台/マイクロ1台,,,054-631-9696,,,,http://www.iwasaki-parody.jp/,【掲載先】焼津マップ,体験・見どころ,見どころ,日曜(日曜も相談は可),,無,,,,,,,有,,,,,,,,rocket
222127,2024000097,静岡県,焼津市,観光ボランティアガイド　やいづ観光案内人の会,カンコウボランティアガイドヤイヅカンコウアンナイニンノカイ,,,静岡県焼津市栄町1-2-14,,34.871523,138.318804,,,,8:30～17:15,,詳細はお問い合わせください。,"花沢の里や小泉八雲ゆかりの地、焼津水産業発祥の地・浜通りなど、思い出に残る焼津の旅のお供を致します。
",,,なし,,（事務局　（一社）焼津市観光協会内）　,054-626-6266,,,,https://www.facebook.com/yaizukankouannainin/,【掲載先】焼津マップ,体験・見どころ,見学・体験,年末年始,,無,,,,,,,有,,,,,,,,rocket
222127,2024000098,静岡県,焼津市,サンライフ焼津,サインライフヤイヅ,,,静岡県焼津市中港3-3-12,,34.87382,138.325179,,,,9:00～21:00（最終受付20:30）,,大人560円/小人340円（乳児利用不可）,広々した内風呂と露天風呂に焼津温泉が供給されています。芯まで温まれば身も心も癒されます。,,,普　87台・うち障害者用3台,,,054-627-3377,,,,https://sunlifeyaizu.jp/,【掲載先】焼津マップ,日帰り温泉,焼津温泉,月曜（祝日の場合は翌日休）・年末年始,,有,〇,,,〇,,障害者用駐車場から館内まで段差がなく入館できます。多目的トイレ有り,有,1,,,,,,,要相談：アイコン作成
222127,2024000099,静岡県,焼津市,元湯なかむら館,モトユナカムラカン,,,静岡県焼津市駅北1-14-7,,34.874565,138.321685,,,,カフェ10:00～20:00（LO.19:30）　温泉入浴10:00～20:00（最終受付19:30）,,温泉入浴 　大人490円　中人（小学生）200円　小人（6歳未満）100円,焼津温泉発祥の銭湯を全面リニューアル！焼津市内唯一の源泉掛け流し温泉を490円で楽しめます。お洒落な「銭湯併設カフェ」は新感覚！「レンタルルーム」「整体」も含め「癒し」「美味しさ」「楽しさ」を提供します。,,,普35台,,,054-628-4397,,,,https://nakamurakan.co.jp/,【掲載先】焼津マップ,日帰り温泉,焼津温泉,水曜,,有,,〇,,,,,有,1,,,,,,,要相談：アイコン作成
222127,2024000100,静岡県,焼津市,エキチカ温泉・くろしお,エキチカオンセンクロシオ,,,静岡県焼津市栄町1-13-1,,34.870382,138.317362,,,,10:00～翌9:00,,"フリータイム1,600円、時間制コース60分750円より",サウナーに人気のラジウムサウナ。湯あがり気軽に楽しめるセルフスタイルのレストランとライブラリースペ一ス。,,,普120台,,,054-627-7200,,,,http://spa-kuroshio.com/,【掲載先】焼津マップ,日帰り温泉,焼津温泉,不定休（年3回設備点検の為、休館）,,無,,,,,,,有,1,,,,,,,要相談：アイコン作成
222127,2024000101,静岡県,焼津市,亀の井ホテル焼津,カメノイホテルヤイヅ,,,静岡県焼津市浜当目1375-2,,34.883084,138.333097,,,,10:30～15:00（最終受付14:00）水曜13:00～,,（平日）大人700円/小人350円　（土日祝・ホテル指定日）大人900円/小人450円,駿河湾、焼津市街を眺めながら展望大浴場の風呂に浸かる贅沢を満喫ください。,,,普約60台,,,054-627-0661,,,,https://kamenoi-hotels.com/yaizu/,【掲載先】焼津マップ,日帰り温泉,焼津温泉,,,有,〇,〇,〇,,,館内、浴槽に手すり有り。バリアフリー客室あり。客室内に天井走行リフト無し,有,1,,,,,,,要相談：アイコン作成
222127,2024000102,静岡県,焼津市,ホテルアンビア松風閣,ホテルアンビアショウフウカク,,,静岡県焼津市浜当目海岸通り星が丘,,34.884753,138.337298,,,,11:30～14:00（食事）13:00～15:00（温泉/金～日・祝日は12:00～）,,"全日/お得な入浴セットプラン　大人3,900円～（食事＋入浴）※除外日設定あり　会食利用の方の入浴料1,100円（バスタオル・フェイスタオル付）入浴のみ2,200円",海抜90ｍの露天風呂から、澄み渡る富士と駿河湾で日頃の疲れをリフレッシュ！,,,普150台/大型20台,,,054-628-3131,,,,https://www.syofukaku.com/,【掲載先】焼津マップ,日帰り温泉,焼津温泉,年中無休,,有,〇,〇,〇,,,対応している客室有。エレベター、スロープ、トイレ有り,有,1,,,,,,,要相談：アイコン作成
222127,2024000103,静岡県,焼津市,焼津グランドホテル,ヤイヅグランドホテル,,,静岡県焼津市浜当目1489,,34.883258,138.337117,,,,11:30～14:00（食事）13:00～15:00（温泉）（状況により変動有り）　　,,"食事/大人3,000円（税込）　入浴料/1,000円","露天風呂から富士山・駿河湾を一望できます。
※入浴のみのご利用は出来かねます。
",,,普100台/大型要相談,,,054-627-1121,,,,https://www.sn-hotels.com/ygh/,【掲載先】焼津マップ,日帰り温泉,焼津温泉,年中無休,,有,〇,〇,,〇,,スロープ、多目的トイレ３ヶ所、大浴場にシャワーチェア有り。,有,1,,,,,,,要相談：アイコン作成
222127,2024000104,静岡県,焼津市,焼津　笑福の湯,ヤイヅショウフクノユ,,,静岡県焼津市柳新屋241-1,,34.855104,138.285167,,,,6:00～24:00／最終受付23:10 ,,平日/大人1000円・小人300円　土曜・日曜・祝日/大人1100円・小人350円　他コースあり　,人工温泉や炭酸泉などの露天風呂。サウナや7種類の湯船を備えた内風呂。岩盤浴やお食事処も充実。,,,普185台,,,054-620-4126,,,,https://www.shoufukunoyu.jp/,【掲載先】焼津マップ,日帰り温泉,その他温泉,年中無休（設備点検のため休館日有り）,,有,〇,〇,,〇,エレベーターあり,スロープ、手すり、エレベーターあり,有,,,,,,,,要相談：アイコン作成
222127,2024000105,静岡県,焼津市,JR焼津駅前足湯,ジェイアールヤイヅエキマエアシユ,,,静岡県焼津市栄町1-1-4,,34.871741,138.318203,,,,利用時間9:30～16:00（※7～9月は 9:30～17:00）,,,"どなたでも気軽に入れます。ご利用の際はタオルを持参ください。
※利用時間、休止日等は予告なく変更する場合があります。
",,,なし,,（問合せ先：焼津市商工観光課）,[phone],,,,https://www.yaizu.gr.jp/spot/1720,【掲載先】焼津マップ;【その他連絡先】[phone]（問合せ先：（一社）焼津市観光協会）,日帰り温泉,焼津温泉,雨天及び施設点検日等・年末年始（12/29～1/3）,,無,,,,,,,有,1,,,,,,,要相談：アイコン作成
222127,2024000106,静岡県,焼津市,「ととゆ」焼津市役所本庁舎前足湯,トトユヤイヅシヤクショホンチョウシャマエアシユ,,,静岡県焼津市本町2-16-32　,,34.86774148,138.3234005,,,,利用時間9:00～16:00（※7～9月は9：00～17:00）,,,"どなたでも気軽に入れます。ご利用の際はタオルを持参ください。
※利用時間、休止日等は予告なく変更する場合があります。
",,,あり,,（問合せ先：焼津市商工観光課）,[phone],,,,https://www.yaizu.gr.jp/spot/1723,【掲載先】焼津マップ;【その他連絡先】[phone]（問合せ先：（一社）焼津市観光協会）,日帰り温泉,焼津温泉,雨天及び施設点検日等・年末年始（12/29～1/3）,,無,,,,,,,有,1,,,,,,,要相談：アイコン作成
222127,2024000107,静岡県,焼津市,（有）丸生食品,マルセイショクヒン,,,静岡県焼津市中港3-5-1,,34.873334,138.326103,,,,13:00～15:30　（年末は要予約）,,,魚と卵がたっぷり入った栄養満点の伊達巻を、普段と違った贈り物やご自宅用にいかがでしょうか。,,,普3台,,,054-629-2068,,,,https://datemaki-marusei.com/,【掲載先】焼津マップ,お買い物,魚・水産加工品,年中無休,,無,,,,,,,有,,,,,,,,shop
222127,2024000108,静岡県,焼津市,中源商店,ナカゲンショウテン,,,静岡県焼津市大栄町1-5-18,,34.872426,138.31274,,,,8:00～16:30,,,創業昭和31年。焼津名産つくだ煮を製造・販売しております。お気軽に足を運んで下さいませ。,,,普6台,,,054-628-4520,,,,https://nakagen-tsukudani.jp/,【掲載先】焼津マップ,お買い物,魚・水産加工品,日曜・祝日,,無,,,,,,,有,,,,,マグロ;カツオ;サバ,,,shop
222127,2024000109,静岡県,焼津市,カネイチ水産,カネイチスイサン,,,静岡県焼津市本町1-6-23,,34.869697,138.323213,,,,9:00～17:00,,,魚仲買人の店。鮮魚・冷凍水産品専門店。旧焼津港近く。,,,普8台/大型要相談,,,054-627-7596,,,,https://www.yaizu.gr.jp/spot/2843,【掲載先】焼津マップ,お買い物,魚・水産加工品,日曜・8/14～16・年始,,有,,〇,,,,スロープ有り、店内段差無いが、水で滑る可能性有り。,無,,,,,マグロ;カツオ;桜エビ;シラス,,,shop
222127,2024000110,静岡県,焼津市,（株）ＳＴＩサンヨー　（旧三洋食品）,エスティーアイサンヨー,,,静岡県焼津市焼津5-7-3,,34.861651,138.317749,,,,8:00～17:00,,,創業70年、日本で最も歴史あるプリンス印ツナ缶詰を焼津の自社工場直売所で販売中。お土産にも。,,,普５台,,,054-628-7211,,,,https://www.stisanyo.com/,【掲載先】焼津マップ,お買い物,魚・水産加工品,土曜・日曜・祝日（土曜は不定期営業）,,無,,,,,,,有,,,,,マグロ,,,shop
222127,2024000111,静岡県,焼津市,（株）久星商店,キュウボシショウテン,,,静岡県焼津市焼津6-5-7,,34.864166,138.318596,,,,8:00～17:00,,,鰹生利節専門店。添加物を使用していないので安心安全な商品です。鰹塩辛、ハラモ、ヘソ味噌煮等販売。https://kyuboshi.com/,,,普2台,,,054-628-3279,,,,https://kyuboshi.com/,【掲載先】焼津マップ,お買い物,魚・水産加工品,火曜・土曜・休前日,,無,,,,,,※車椅子入店はOKだが工場前は砂利                 ,有,,,,,カツオ,,,shop
222127,2024000112,静岡県,焼津市,（有）マルイ水産,マルイスイサン,,,静岡県焼津市北浜通78-1,,34.865083,138.324517,,,,8:30～17:30,,,焼津小川港で水揚げされた寒鯖を使ったオレンジ風味しめさば【無添加】直売所になります。地産水産品他あり。,,,普3台,,,054-621-1112,,,,https://maruiyaizu.com/,【掲載先】焼津マップ,お買い物,魚・水産加工品,火曜・土曜,,有,,〇,,,,出入り口、床がフラットで車イスでも移動できる。ドアが簡単にあけられる。,有,,,,,マグロ;サバ,,,shop
222127,2024000113,静岡県,焼津市,金虎　昭和通り店,カネトラショウワドオリテン,,,静岡県焼津市本町4-12-10,,34.863879,138.321996,,,,9:30～18:00,,,"創業110年の老舗鰹節屋。鰹節の他に無添加だしパックなどを販売。高品質ドッグフードおさかな・鰹犬販売中！
",,,普4台,,,054-628-3252,,,,https://kanetora.jp/,【掲載先】焼津マップ,お買い物,魚・水産加工品,日曜・祝日,,無,,,,,,,有,,,,,カツオ,,,shop
222127,2024000114,静岡県,焼津市,岩清（IWASEI）,イワセイ,,,静岡県焼津市本町5-14-9,,34.861742,138.322629,,,,9:00～17:00,,,創業天保三年。鯖のことなら焼津の岩清。鯖寿司（要予約）・しめ鯖・鯖麹漬など取り揃えております。,,,普3台,,,054-629-2025,,,,https://www.iwasei.com/,【掲載先】焼津マップ,お買い物,魚・水産加工品,日曜・祝日・年末年始・その他臨時休業あり,,無,,,,,,,有,,,,,マグロ;カツオ;サバ,,,shop
222127,2024000115,静岡県,焼津市,丸又直売店,マルマタチョクバイテン,,,静岡県焼津市東小川1-4-3,,34.860053,138.316147,,,,10:00～16:00,,,焼津名産の黒はんぺんをはじめ、ちくわ、揚物等、素材と水にこだわり、無添加でおいしい練り物をお届けします。,,,普5台,,,054-627-1161,,,,https://www.marumata.jp/,【掲載先】焼津マップ,お買い物,魚・水産加工品,水曜・日曜,,有,,〇,,,,車いすでの来店可能。,有,,,,,,,,shop
222127,2024000116,静岡県,焼津市,足平,アシヘイ,,,静岡県焼津市本町6-7-9,,34.860965,138.321003,,,,9:00～17:00,,,全国名品取り寄せに選ばれる江戸時代創業の練り製品老舗。手間をかけた味と品質で全国にファンが多い。https://www.ashihei.net/,,,普2台,,,054-628-3008,,,,https://www.ashihei.net/,【掲載先】焼津マップ,お買い物,魚・水産加工品,月曜・お盆・年始,,無,,,,,,入り口と店内がすぐ近くなので入れます。,有,,,,,,,,shop
222127,2024000117,静岡県,焼津市,海味工房　ぬかや　斎藤商店,ウミアジコウボウヌカヤサイトウショウテン,,,静岡県焼津市城之腰109-1,,34.861496,138.32385,,,,10:30～17:00,,,無添加安心、味自慢の真鯛のかま味噌漬け・なまり節・鰹塩辛・佃煮等製造販売。魚河岸シャツも好評！,,,普2台,,,054-628-4239,,,,https://www.nukaya.jp/,【掲載先】焼津マップ,お買い物,魚・水産加工品,不定休,,有,,〇,,,,１F店舗は車いす入店可。,有,,,,,マグロ;カツオ,,,shop
222127,2024000118,静岡県,焼津市,だしの専門店　マルハチ村松　浜通り店,ダシノセンモンテンマルハチムラマツハマドオリテン,,,静岡県焼津市城之腰108-1-1,,34.861427,138.323764,,,,9:00～17:00,,,だし専門メーカーの直営店。焼津で昔から親しまれているだしの素「パウミー」等、こだわりの逸品多数。,,,普30台,,,054-628-7371,,,,http://www.08m.jp/,【掲載先】焼津マップ,お買い物,魚・水産加工品,日曜・会社指定休日あり,,無,,,,,,,有,,,,,カツオ,,,shop
222127,2024000119,静岡県,焼津市,福一焼津流通センター,フクイチヤイヅリュウツウセンター,,,静岡県焼津市八楠170,,34.882281,138.299643,,,,5:30～17:00,,,東名焼津ICすぐ。マグロのオブジェが目印。船元直営「南まぐろの旨い店」！目利き厳選、鮮度抜群の魚。,,,普42台/大型応相談,,,054-628-2913,,,,https://fukuichi-world.jp/ryutu/,【掲載先】焼津マップ,お買い物,魚・水産加工品,年中無休,,有,〇,〇,〇,〇,,,有,,,,,マグロ;カツオ;桜エビ;シラス;サバ,,,shop
222127,2024000120,静岡県,焼津市,漬魚専門店 魚魚toto,ツケギョセンモンテントト,,,静岡県焼津市八楠4-15-28,,34.879903,138.304026,,,,10:00～15:00,,,さわら西京漬、銀ダラ粕漬等御贈答用漬魚詰合せや、御家庭のおかず用規格外お買得商品を多数取り揃えております。さかなセンター入口横。,,,普2台,,,054-628-0781,,,,https://imaru-toto.com/,【掲載先】焼津マップ,お買い物,魚・水産加工品,水曜・日曜・祝日　　その他臨時休業あり,,無,,,,,,,有,,,,,マグロ;サバ,,,shop
222127,2024000121,静岡県,焼津市,手火山造りかつおなまりぶし専門店　進藤登代治商店,テビヤマヅクリカツオナマリブシセンモンテンシンドウトヨジショウテン,,,静岡県焼津市大村2-29-21,,34.869952,138.3065,,,,9:00～17:00,,,こだわりの【手火山造りかつおなまりぶし】はもちろん、『ワンにゃんかつお』としてワンにゃんのおやつとしても大人気です。150円～。,,,普2台,,,054-628-3031,,,,https://saradakatuo.shop-pro.jp/,【掲載先】焼津マップ,お買い物,魚・水産加工品,日曜,,無,,,,,,,有,,,,,カツオ,,,shop
222127,2024000122,静岡県,焼津市,石原水産（株）マリンステーション,イシハラスイサンマリンステーション,,,静岡県焼津市八楠2-5-2,,34.878473,138.311495,,,,9:00～16:00,,,かつお・まぐろ・サーモン専門店。自社工場製品を販売しています。SDG’s取組店。土曜日と毎月14日は「いしはらの日」セール！,,,普6台（セール日 臨時駐車場あり）,,,054-629-7420,,,,http://www.ishiharasuisan.co.jp/,【掲載先】焼津マップ,お買い物,魚・水産加工品,日曜・月曜（祝日及び14日が日・月の場合は翌平日休）,,有,,〇,,〇,,段差無し,有,,,,,マグロ;カツオ;ウナギ,,,shop
222127,2024000123,静岡県,焼津市,いちまるマルシェ,イチマルマルシェ,,,静岡県焼津市浜当目1-3-23,,34.878481,138.326425,,,,9:00～16:00,,,外食産業向け業務用冷凍食品工場の直売所。プロユースのローストビーフやビーフシチュー等、多品目を販売中。,,,普50台,,,054-628-4115,,,,https://www.bras-de-chef.jp/marche/,【掲載先】焼津マップ,お買い物,魚・水産加工品,土曜・日曜・祝日、GW、夏季・冬季休暇　,,無,,,,,,,有,,,,,マグロ,,,shop
222127,2024000124,静岡県,焼津市,（株）サスエ前田魚店　西小川店,サスエマエダウオテンニシコガワテン,,,静岡県焼津市西小川4-15-7,,34.853693,138.305765,,,,平日12:00～17:30　土曜11：00～17:30,,,港町焼津ならではの老舗魚屋。国内外のレストランから一般小売りまで、新鮮な魚を豊富に揃えています。,,,普30台,,,054-626-0003,,,,https://sasue-maeda.com/,【掲載先】焼津マップ,お買い物,魚・水産加工品,日曜・月曜,,無,,,,,,,有,,,,,マグロ;カツオ;桜エビ;シラス;サバ,,,shop
222127,2024000125,静岡県,焼津市,手火山造り鰹節のやまじゅう,テビヤマヅクリカツオブシノヤマジュウ,,,静岡県焼津市小川新町5-4-9,,34.852331,138.318599,,,,月曜～金曜9:30～17:00　土曜9:00～11:30,,,伝統の手火山造りで鰹節製造。第20回全国鰹節類品評会にて農林水産大臣賞受賞。店舗定休日も自販機で鰹節販売中。　【体験】工場見学（要予約　少人数可）,,,普15台(中型バス可),,,054-628-3677,,,,https://www.yama10.jp/,【掲載先】焼津マップ,お買い物,魚・水産加工品,日曜・祝日,,無,,,,,,,有,,,,,カツオ,,,shop
222127,2024000126,静岡県,焼津市,カネヨ工場直売所,カネヨコウジョウチョクバイジョ,,,静岡県焼津市小川新町3-9-3,,34.854952,138.322715,,,,8:00～16:00,,,"農林水産大臣賞受賞の鰹なまり節、甘口の鰹鮪の佃煮、猫様用、わんこ様用を工場直販。地方発送も承ります。
",,,普5台,,,054-628-3327,,,,https://yaizukaneyo.com/,【掲載先】焼津マップ,お買い物,魚・水産加工品,土曜・日曜・祝日,,有,,〇,,,,,有,,,,,マグロ;カツオ;サバ,,,shop
222127,2024000127,静岡県,焼津市,ヤキレイ　焼津冷蔵（株）,ヤキレイヤイヅレイゾウ,,,静岡県焼津市小川新町5-8-2,,34.852429,138.320546,,,,8:30～16:00,,,厳選した国産原料で〆さば、塩さば・穴子・鰻蒲焼きの加工販売を行っています。極みの鯖寿司も好評販売中です!!,,,普10台,,,054-627-0181,,,,http://www.yakirei.co.jp/,【掲載先】焼津マップ,お買い物,魚・水産加工品,土曜・日曜・祝日　※土曜はお問合せください,,無,,,,,,,有,,,,,ウナギ;サバ,,,shop
222127,2024000128,静岡県,焼津市,こだわりの鰹節　マルツマエダ商店,コダワリノカツオブシマルツマエダショウテン,,,静岡県焼津市小川新町5-4-17,,34.852275,138.319224,,,,9:00～17:00,,,削りたての花かつおや粉かつお、厚削りを工場直売価格にてご用意しております。お気軽にどうぞ。,,,普2台,,,054-628-2059,,,,https://marutsu-maeda.com/,【掲載先】焼津マップ,お買い物,魚・水産加工品,土曜午後・日曜・祝日,,無,,,,,,,有,,,,,カツオ,,,shop
222127,2024000129,静岡県,焼津市,だしの堅魚屋（かたうおや）　（株）新丸正,ダシノカタウオヤシンマルショウ,,,静岡県焼津市三和1384-1,,34.831133,138.302983,,,,9:00～17:30,,,だしにまじめに一貫生産。農林水産大臣賞受賞の削り節「駿河ふぶき」、焼津かつおせんべい、だしパック、ふりかけ等。,,,普5台,,,054-624-5158,,,,https://www.katauoya.com/,【掲載先】焼津マップ,お買い物,魚・水産加工品,日曜・祝日・年末年始,,有,,〇,,,,店舗入り口にスロープ有り。,有,,,,,カツオ,,,shop
222127,2024000130,静岡県,焼津市,あまる齋藤商店,アマルサイトウショウテン,,,静岡県焼津市利右衛門384-1,,34.791177,138.289334,,,,8:00～17:00,,,焼津・一眞（いっしん）　鯖の専門店です。創業70年、昔ながらの伝統製法で美味しい鯖をお届けします。,,,普5台/大型１台,,,054-631-4585,,,,https://amalu.co.jp/,【掲載先】焼津マップ,お買い物,魚・水産加工品,水曜・日曜・土曜午後,,有,,〇,,,,玄関フラット。ドアが大きく開閉。（小売販売は玄関先）,有,,,,,サバ,,,shop
222127,2024000131,静岡県,焼津市,大井川港桜海老商業協同組合,オオイガワコウサクラエビショウギョウキョウドウクミアイ,,,静岡県焼津市飯淵1960,,34.783598,138.294934,,,,10:00～16:00（事務局）,,,桜エビは全国で駿河湾だけでしか水揚げされていません。生やかき揚げで本場の味をお召し上がりください。,,,,,,054-622-0453,,,,http://www.kanemann.com/sakuraebi/index.html,【掲載先】焼津マップ,お買い物,魚・水産加工品,土曜・日曜・祝日,,無,,,,,,,有,,,,,桜エビ,,,shop
222127,2024000132,静岡県,焼津市,やましち鈴木商店,ヤマシチスズキショウテン,,,静岡県焼津市吉永1423-4,,34.789812,138.301112,,,,9:30～17:00（日曜・祝日は～16:00）,,,代々引き継ぐ伝統的な製法で仕上げた天日干し桜えびで農林水産大臣賞受賞。本当の美味しさと価値をお届け。https://yamashichi.shop-pro.jp/,,,普10台/マイクロ１台,,,054-622-7744,,,,https://yama-shichi.shop-pro.jp/,【掲載先】焼津マップ,お買い物,魚・水産加工品,水曜,,有,,〇,,,,,有,,,,,桜エビ;シラス,,,shop
222127,2024000133,静岡県,焼津市,やきつ家,ヤキツヤ,,,静岡県焼津市栄町3-1-13,,34.870425,138.319865,,,,10:00～17:30,,,元祖魚がし・鰹縞「森省」の取扱店。魚がしシャツ・鰹縞シャツを中心に水産加工品等の特産品を幅広く販売しているアンテナショップです。,,,※商店街の駐車場をご利用ください,,,054-627-6415,,,,http://812yakitsuya.web.fc2.com/,【掲載先】焼津マップ,お買い物,魚河岸シャツ・染物・衣料,水曜,,無,,,,,,出入口に段差はあるが、車いすでの入店可。,有,,,,,,,,shop
222127,2024000134,静岡県,焼津市,マルサ,マルサ,,,静岡県焼津市中港2-5-7,,34.871771,138.323563,,,,9:00～18:00(木曜15:00まで),,,"「魚河岸シャツ」3,850円～　豊富な柄、サイズも4Ｌまで揃えています。ウオテコ、ウオパン等パンツ類も充実！",,,普3台,,,054-629-6032,,,,https://marusa03.com/,【掲載先】焼津マップ,お買い物,魚河岸シャツ・染物・衣料,水曜・日曜,,無,,,,,,,有,,,,,,,,shop
222127,2024000135,静岡県,焼津市,リトルエンゼル　昭和通店,リトルエンゼルショウワドオリテン,,,静岡県焼津市本町4-10-17,,34.863452,138.321636,,,,10:00～17:00,,,焼津名物魚河岸シャツ　毎年新柄が増えて、一年中お買い物ができます。たのしい小物も手づくりで人気。,,,普5台,,,054-627-4977,,,,http://www.yaizu-uogashi.jp/,【掲載先】焼津マップ,お買い物,魚河岸シャツ・染物・衣料,火曜・水曜,,有,,〇,,,,※昭和通店、小川店ともバリアフリーあり,有,,,,,,,,shop
222127,2024000136,静岡県,焼津市,リトルエンゼル　小川店,リトルエンゼルコガワテン,,,焼津市西小川4-2-3,,34.853348,138.308556,,,,10:00～19:00,,,焼津名物魚河岸シャツ　毎年新柄が増えて、一年中お買い物ができます。たのしい小物も手づくりで人気。,,,普5台,,,054-627-3050,,,,http://www.yaizu-uogashi.jp/,【掲載先】焼津マップ,お買い物,魚河岸シャツ・染物・衣料,水曜,,有,,〇,,,,※昭和通店、小川店ともバリアフリーあり,有,,,,,,,,shop
222127,2024000137,静岡県,焼津市,髙橋染物店,タカハシソメモノテン,,,静岡県焼津市小川新町1-12-10,,34.85814,138.321897,,,,9:00～18:00,,,大漁旗、幟、のれん、手ぬぐい、魚河岸シャツ、魚がしバッグなどを専門に染めています。,,,普1台,,,054-628-2554,,,,,【掲載先】焼津マップ,お買い物,魚河岸シャツ・染物・衣料,不定休,,無,,,,,,,無,,,,,,,,shop
