都道府県コード又は市区町村コード,NO,都道府県名,市区町村名,名称,名称_カナ,名称_英語,POIコード,住所,方書,緯度,経度,利用可能曜日,開始時間,終了時間,利用可能日時特記事項,料金（基本）,料金（詳細）,説明,説明_英語,アクセス方法,駐車場情報,バリアフリー情報,連絡先名称,連絡先電話番号,連絡先内線番号,画像,画像_ライセンス,URL,備考,区分1,区分2,休業日,最大収容人数,バリアフリー対応,身障者用駐車場有り,車イスでの入店可能,車イストイレあり,多目的トイレあり,バリアフリーその他,バリアフリー詳細情報_他_備考,HP有無,焼津温泉,宿泊施設_部屋数,宿泊施設_温泉,タグ1,タグ2,タグ3,ふるさと納税,地図アイコン
222127,2024000138,静岡県,焼津市,魚河岸シャツ　濱いち屋,ウオガシシャツハマイチヤ,,,静岡県焼津市中里542-1,,34.881883,138.319221,,,,11:00～18:00（7月～8月10:00～19:00）,,,子供用から大人用まで最大級の品揃えを誇る魚河岸シャツ&手ぬぐい専門店。通販サイトも充実しています。,,,普5台,,,054-295-6666,,,,https://sativa812.com/,【掲載先】焼津マップ,お買い物,魚河岸シャツ・染物・衣料,火曜（7～8月は無休）,,無,,,,,,,有,,,,,,,,shop
222127,2024000139,静岡県,焼津市,杉山安商店,スギヤマヤスシショウテン,,,静岡県焼津市三ケ名307,,34.854996,138.300326,,,,13:00～18:00,,,魚河岸シャツを販売しています。柄の豊富さと縫製の丁寧さが自慢です。５Ｌサイズも充実しています！,,,普8台/大型1台,,,054-628-3012,,,,https://sugiyasu-uogashi.com/,【掲載先】焼津マップ,お買い物,魚河岸シャツ・染物・衣料,5～10月は火曜/11～4月は土曜・日曜・祝日,,有,,〇,,,,※段差はありますが、店員が車いすの方も入れるようお手伝いします。,有,,,,,,,,shop
222127,2024000140,静岡県,焼津市,ハンドメイド＆雑貨のお店　ＫＵＲＩＳＡＮＣＨＩ,ハンドメイドアンドザッカノオミセクリサンチ,,,静岡県焼津市栄町3-3-32,,34.869799,138.320263,,,,10:00～17:00（日曜は15:00まで）,,,全国各地より80名以上の作家さんのハンドメイド作品を販売しています。駄菓子屋もあるので子連れでも楽しめます。※青木神社　西宮神社　船玉浦神社の御朱印あり（御朱印あり／御朱印帳あり）,,,※商店街の駐車場をご利用ください,,,なし,,,,https://www.instagram.com/kurisanchi/,【掲載先】焼津マップ,お買い物,魚河岸シャツ・染物・衣料,水曜,,無,,,,,,,有,,,,,,,,shop
222127,2024000141,静岡県,焼津市,ＧＡＭＥ・ランドリー　ＵＳＡ釣具店,ゲームランドリーユーエスエーツリグテン,,,静岡県焼津市石津港町2-4,,34.844585,138.327029,,,,6:00～23:00　冬季7:00～23:00　土日・祝祭日は30分繰り上げて営業（天候等諸事情により閉店を早める場合あり。詳しくはブログ参照）,,,"釣具各種（海づりセット3,300円～など）、釣エサ各種販売。夜間・早朝も。レンタル竿1日700円あります。保証金300円",,,普13台,,,054-624-5237,,,,http://gameusa.blog.fc2.com/,【掲載先】焼津マップ,お買い物,釣具,木曜,,無,,,,,,,有,,,,,,,,shop
222127,2024000142,静岡県,焼津市,村松釣具店,ムラマツツリグテン,,,静岡県焼津市利右衛門2720-20,,34.781527,138.298359,,,,7:00～18:00/冬期7:00～17:00（土曜・日曜・祝日は6:00～）,,,大井川港目の前。釣場案内、釣具、エサ、遊漁案内、釣情報他,,,普20台,,,054-622-2119,,,,,【掲載先】焼津マップ,お買い物,釣具,元日,,無,,,,,,,無,,,,,,,,shop
222127,2024000143,静岡県,焼津市,おかしの国,オカシノクニ,,,静岡県焼津市栄町5-10-25,,34.868695,138.320536,,,,11:00～17:30,,,たくさんのお菓子やおもちゃがあります。是非お気軽にお立ち寄りください。Twitter @okashino92,,,普2台,,,054-687-9177,,,,https://twitter.com/okashino92,【掲載先】焼津マップ,お買い物,お菓子,月曜～金曜,,無,,,,,,,有,,,,,,,,shop
222127,2024000144,静岡県,焼津市,御菓子司　角屋　,オカシツカサカドヤ,,,静岡県焼津市本町5-7-8,,34.862755,138.321584,,,,10:00～18:30,,,かつおサブレやみそまんじゅうや季節の和洋菓子を販売しています。,,,お店から左隣1台又は、アトレ庁舎駐車場をご利用ください,,,054-628-3870,,,,http://web.thn.jp/yaizukadoya/index.html,【掲載先】焼津マップ,お買い物,お菓子,水曜（行事により不定休）,,有,,〇,,,,,有,,,,,,,,shop
222127,2024000145,静岡県,焼津市,郷土菓子かしはる西焼津総本店,キョウドガシカシハルニシヤイヅソウホンテン,,,静岡県焼津市小柳津515-3,,34.85393,138.288454,,,,9:00～18:00,,,焼津土産に美味しいお菓子をぜひどうぞ！！他店舗情報、商品情報はＨＰへ　https://www.kashiharu.com/,,,普20台/大型1台,,,054-628-1100,,,,https://kashiharu.com/,【掲載先】焼津マップ,お買い物,お菓子,年中無休,,有,〇,〇,,,,身障者用駐車場有り。出入り口の段差無し。自動ドアあり。,有,,,,,,,,shop
222127,2024000146,静岡県,焼津市,焼津みそまん学会,ヤイヅミソマンガッカイ,,,静岡県焼津市栄町4丁目1-3,,34.866236,138.30226,,,,店舗により違いあり,,,30日限定（27日まで予約可）　焼津みそまん学会店舗詰め合わせの予約販売や体験型企画。地元文化菓子再認知の活動も。　,,,店舗により違いあり,,(会長　吉野）,054-628-3926,,,,https://naotora-code.tumblr.com/,【掲載先】焼津マップ,お買い物,お菓子,店舗により違いあり,,無（各店による）,,,,,,,有,,,,,,,,shop
222127,2024000147,静岡県,焼津市,トレジュエ,トレジュエ,,,静岡県焼津市祢宜島424-9,,34.840088,138.31077,,,,10:00～18:30,,,"トレーラーハウスを利用した新しいスタイルのケーキ屋さん。バースデーケーキ、プリンが人気です。　インスタ@tresjouer
",,,普４台,,,054-397-5053,,,,https://www.instagram.com/tresjouer/,【掲載先】焼津マップ,お買い物,お菓子,水曜・他 臨時休業あり,,無,,,,,,,無,,,,,,,,shop
222127,2024000148,静岡県,焼津市,あとりえMOMO,アトリエモモ,,,静岡県焼津市吉永1937-1,,34.791579,138.304148,,,,10:00～18:30,,,焼津のおいしいケーキ屋さん。キャラメルシュー、季節のフルーツのタルトも人気です。伊勢神宮奉納ドーナツなど焼き菓子もおすすめ。,,,普8台,,,054-622-2262,,,,https://www.ateliermomo.com/,【掲載先】焼津マップ,お買い物,お菓子,年中無休,,有,,〇,,,,,有,,,,,,,,shop
222127,2024000149,静岡県,焼津市,茶郷山いち,サゴウヤマイチ,,,静岡県焼津市駅北3-15-28,,34.874729,138.31492,,,,9:00～18:00,,,緑茶や米粉の焼ドーナツを販売しています。最新情報はインスタグラムで。35yamaichi,,,普5台,,,054-629-6121,,,,https://www.instagram.com/35yamaichi/,【掲載先】焼津マップ,お買い物,お茶,日曜,,有,〇,〇,,,,,有,,,,,,,,shop
222127,2024000150,静岡県,焼津市,お茶の丸玉園　駅前通本店,オチャノマルタマエンエキマエドオリホンテン,,,静岡県焼津市栄町4-1-4　　,,34.870362,138.319592,,,,9:00～18:00　　　　,,,焼津駅より歩いて3分。自家工場にて仕上げています。味に自信あり!その他、お茶を使った菓子、海苔、椎茸などいろいろな商品を取り揃えております。,,,普2台　　　　　　　　　　　　　　　,,駅前通本店,054-628-4020　,,,,http://www.marutamaen-shop.com/,【掲載先】焼津マップ,お買い物,お茶,日曜（5・12月は日曜営業）,,無,,,,,,,有,,,,,,,,shop
222127,2024000151,静岡県,焼津市,お茶の丸玉園 登呂田店（SANOWA）,オチャノマルタマエントロダテン,,,静岡県焼津市東小川5-9-17,,34.857072,138.310677,,,,9:30～18:00(LO.17:00),,,登呂田店では喫茶スペースを併設し、こだわりの抹茶スイーツ（パフェなど）を販売しております。,,,普10台,,登呂田店,054-621-5501,,,,http://www.marutamaen-shop.com/,【掲載先】焼津マップ,お買い物,お茶,水曜（5･8･12月は休まず営業）,,無,,,,,,,有,,,,,,,,shop
222127,2024000152,静岡県,焼津市,（株）ハットリ製茶,ハットリセイチャ,,,静岡県焼津市三ケ名787-1,,34.859419,138.298753,,,,9:00～18:00,,,お茶・紅茶・コーヒー豆・抹茶があります。コーヒー豆はご注文頂いてから焼きますので焼き立てが楽しめます。,,,普10台,,,054-629-5057,,,,https://hattori2020.com/,【掲載先】焼津マップ,お買い物,お茶,"	日曜・祝日",,有,,〇,,,,,有,,,,,,,,shop
222127,2024000153,静岡県,焼津市,長峰製茶三和本店,ナガミネセイチャミワホンテン,,,静岡県焼津三和60,,34.822801,138.302095,,,,9:30～18:00　　　,,,焼津三和本店、長峰花カフェ、桜名所「栃山堤の富士見桜」を背景に絶好のロケーションにあります。,,,普50台/大型1台　　　　　　　　　　　　　　　　　　　　,,三和本店,054-625-1251　,,,,http://www.rakuten.co.jp/nagamine/,【掲載先】焼津マップ,お買い物,お茶,年中無休（年末年始を除く）,,有,,〇,,,,店舗入口は、車いす用スロープ有り。,有,,,,,,,,shop
222127,2024000154,静岡県,焼津市,長峰製茶 さかなセンター店,ナガミネセイチャサカナセンターテン,,,静岡県焼津市八楠4-13-7,,34.880435,138.303333,,,,9:00～17:00,,,明治創業のお茶屋、長峰製茶のさかなセンター店です。抹茶ソフトもあります。,,,さかなｾﾝﾀｰに準ずる,,さかなセンター店,054-629-3321,,,,http://www.rakuten.co.jp/nagamine/,【掲載先】焼津マップ,お買い物,お茶,隔週水曜,,有,〇,〇,〇,〇,,さかなセンターに準ずる,有,,,,,,,,shop
222127,2024000155,静岡県,焼津市,山一園製茶（株）,ヤマイチエンセイチャ,,,静岡県焼津市上新田862-1,,34.815393,138.273768,,,,9:00～18:00,,,棒茶専門店として1966年創業。日本で一番棒茶の種類が多い店。人気No1は特選棒茶。熱湯棒茶が人気赤丸急上昇！,,,普20台/大型2台,,,054-622-1724,,,,https://www.yamaichien.com/,【掲載先】焼津マップ,お買い物,お茶,元日のみ,,無,,,,,,,有,,,,,,,,shop
222127,2024000156,静岡県,焼津市,駿河の地酒屋　仲野冨士男酒店,スルガノジザケヤナカノフジオサケテン,,,静岡県焼津市中港1-3-27,,34.871569,138.322395,,,,9:00～18:30,,,磯自慢特約店。安心な品質管理のもと蔵元直送、志太の地酒、地元限定品に出会える店。駅より徒歩５分。,,,普4台,,,054-628-3529,,,,https://www.yaizu.gr.jp/spot/2872,【掲載先】焼津マップ,お買い物,お酒,日曜（祝日・年末は営業）,,無,,,,,,,無,,,,,,,,shop
222127,2024000157,静岡県,焼津市,リカーズ　グリーン,リカーズグリーン,,,静岡県焼津市中新田251-3,,34.84461,138.291743,,,,9:00～20:00,,,「磯自慢、初亀、喜久酔、臥龍梅、杉錦、若竹、志太泉・・・など」こだわりの銘酒を取り揃えました。,,,普10台,,,054-624-3210,,,,https://green.ocnk.net/,【掲載先】焼津マップ,お買い物,お酒,水曜,,有,,〇,,,,段差無し。,有,,,,,,,,shop
222127,2024000158,静岡県,焼津市,蔵元より手造りの味を　原田酒店,クラモトヨリテヅクリノアジヲハラダサケテン,,,静岡県焼津市小川3151,,34.850131,138.320026,,,,9:00～19:00,,,焼津の銘酒”磯自慢”をはじめ、静岡県内の地酒を中心とした品揃えです。,,,普3台,,,054-624-2482,,,,http://www.haradasaketen.com/,【掲載先】焼津マップ,お買い物,お酒,水曜,,有,,〇,,,,段差無し。,有,,,,,,,,shop
222127,2024000159,静岡県,焼津市,下村こうじ屋,シモムラコウジヤ,,,静岡県焼津市本町2-15-6,,34.86653737,138.3228475,,,,9:00～17:00,,,国産素材で作ったこだわりの発酵食品専門店。味噌、金山寺、甘酒販売中。甘酒はすぐに飲めるカップ販売も！,,,普6台,,,054-628-5310,,,,https://www.shimomura-koujiya.com,【掲載先】焼津マップ,お買い物,その他買い物,日曜・祝日・土曜午後,,無,,,,,,,有,,,,,,,,shop
222127,2024000160,静岡県,焼津市,JAおおいがわ「まんさいかん」まんさいかん焼津,ジェイエーオオイガワマンサイカンマンサイカンヤイヅ,,,静岡県焼津市焼津4-8-5,,34.863206,138.31475,,,,9:00～17:00,,,農家が丹精込めて生産した「新鮮・安全・安心」な農畜産物や加工品が「まんさい」です。話題の「金芽米」も。,,,普88台　　　　　　　　　　　　　　,,まんさいかん焼津,054-626-8822,,,,https://ooigawa.ja-shizuoka.or.jp/mansaikan/index#what,【掲載先】焼津マップ,お買い物,その他買い物,毎月第2火曜（7・8月を除く）年始（1月1日～4日）3月31日、9月30日,,有,〇,〇,〇,〇,,段差無し。車いす対応トイレ有り。,無,,,,,,,,shop
222127,2024000161,静岡県,焼津市,JAおおいがわ「まんさいかん」 まんさいかん静浜,ジェイエーオオイガワマンサイカンマンサイカンシズハマ,,,静岡県焼津市宗高1-2,,34.814155,138.281471,,,,9:00～17:00,,,農家が丹精込めて生産した「新鮮・安全・安心」な農畜産物や加工品が「まんさい」です。話題の「金芽米」も。,,,普91台,,まんさいかん静浜,054-664-0831,,,,https://ooigawa.ja-shizuoka.or.jp/mansaikan/index#what,【掲載先】焼津マップ,お買い物,その他買い物,毎月第2火曜（7・8月を除く）年始（1月1日～4日）3月31日、9月30日,,有,〇,〇,〇,〇,,段差無し。車いす対応トイレ有り。,無,,,,,,,,shop
222127,2024000162,静岡県,焼津市,岩崎蒟蒻店,イワザキコンニャクテン,,,静岡県焼津市小川新町1-5-14,,34.859261,138.320597,,,,9:00～16:00,,,創業昭和2年。女性職人が作る伝統的なばた練り製法の手づくりこんにゃく専門店です。,,,普１台,,,054-628-2788,,,,https://iwazaki-konnyaku.jp/,【掲載先】焼津マップ,お買い物,その他買い物,土曜・日曜・祝日,,有,,〇,,,,,有,,,,,,,,shop
222127,2024000163,静岡県,焼津市,SWEN焼津店,スウェンヤイヅテン,,,静岡県焼津市東小川1-8-4,,34.85964345,138.3128686,,,,平日10:30～20:00　土日祝10:00～20:00,,,キャンプライフスタイルをメインコンセプトに日常と余暇と自然を繋げるツールとしてのブランド商品を展開。,,,普30台（共有約40台）,,,054-621-5015,,,,http://www.casa-swen.com/index.htm,【掲載先】焼津マップ,お買い物,その他買い物,水曜,,有,〇,〇,,〇,エレベータ有,,有,,,,,,,,shop
222127,2024000164,静岡県,焼津市,osoto雑貨　（オソトザッカ）,オソトザッカ,,,静岡県焼津市城之腰48-1,,34.860649,138.323709,,,,10:00～19:00（季節により変動有）,,,初心者からコアなキャンパーまで楽しめるアウトドア用品やオリジナル商品を販売していて、カフェも併設しています。,,,普4台,,,054-625-9115,,,,https://www.osotozakka.com/,【掲載先】焼津マップ,お買い物,その他買い物,月曜,,無,,,,,,,有,,,,,,,,shop
222127,2024000165,静岡県,焼津市,吉村直売所　静岡焼津店,ヨシムラ,,,静岡県焼津市越後島408,,34.8828907,138.2973921,,,,9:00～16:30,,,お茶に合うオリジナルのチョコレートなどのお菓子や、茶器を販売しているパッケージメーカーです。,,,普5台,,,054-627-6211,,,,https://www.yaizu.gr.jp/spot/1526,【掲載先】焼津マップ,お買い物,その他買い物,土曜・日曜・祝日,,有,,〇,,〇,,,有,,,,,,,,shop
222127,2024000166,静岡県,焼津市,ジュエルツチヤ,ジュエルツチヤ,,,静岡県焼津市柳新屋882,,34.858527,138.288533,,,,10:00～19:00,,,宝石の輸入からデザイン・製作までを手掛けるオリジナルジュエリーを中心に真珠などが揃う宝石専門店です。,,,普35台,,,054-629-1670,,,,https://www.rubida.com/,【掲載先】焼津マップ,お買い物,その他買い物,水曜,,有,,〇,,,,,有,,,,,,,,shop
222127,2024000167,静岡県,焼津市,大鈴屋豆腐店,オオスズヤトウフテン,,,静岡県焼津市東小川8-12-8,,34.849386,138.308518,,,,10:00～18:00,,,おからを出さない特殊製法で作る豆腐店。美味しく体にも環境にも良い一石三鳥の製法で作る豆腐製品をぜひご堪能下さい。,,,普8台,,,054-665-6267,,,,https://www.suruga2525.com/,【掲載先】焼津マップ,お買い物,その他買い物,火曜,,無,,,,,,,有,,,,,,,,shop
222127,2024000168,静岡県,焼津市,ガラスアートのアルカイック,ガラスアートノアルカイック,,,静岡県焼津市東小川4-15-16,,34.852056,138.315504,,,,10:00～19:00,,,トロフィー、ワインボトル、グラス等にイラスト、お名前、似顔絵等を彫刻。誕生日、結婚祝い、還暦祝い等の記念品を制作販売しています。,,,普6台,,,054-628-7117,,,,https://fuji-arc.net/,【掲載先】焼津マップ,お買い物,その他買い物,木曜,,無,,,,,,,有,,,,,,,,shop
222127,2024000169,静岡県,焼津市,石窯パン工房　パトン焼津店,イシガマパンコウボウパトンヤイヅテン,,,静岡県焼津市小川2826,,34.848304,138.312938,,,,7:00～19:00,,,人気のカレーパンや駿河湾海洋深層水を使ったフランスパンなど。厳選素材と手作り製法で自信をもって焼き上げています。,,,普14台　軽5台,,,054-656-0810,,,,https://paton0810.com/,【掲載先】焼津マップ,お買い物,その他買い物,月曜（祝日の場合翌日休）,,有,〇,,,,,,有,,,,,,,,shop
222127,2024000170,静岡県,焼津市,しぞ～かおでん・お弁当・おむすびの天神屋　ねぎ島店,シゾ～カオデンオベントウオムスビノテンジンヤネギシマテン,,,静岡県焼津市祢宜島541-4,,34.838884,138.308173,,,,9:00～20:00,,,「かわいい三角屋根が目印」しぞ～かおでんでお出迎え！！元祖たぬきむすび、お弁当など取り揃えております。,,,普6台,,,054-625-1233,,,,http://www.tenjinya.com/,【掲載先】焼津マップ,お買い物,その他買い物,年中無休（年末年始休日あり）,,有,,〇,,,,出入口に段差有り、介助者がいれば車いすで入店可。,有,,,,,,,,shop
222127,2024000171,静岡県,焼津市,石津マート,イシヅマート,,,静岡県焼津市石津港町31-3,,34.8426298,138.3264258,,,,9:00～19:00,,,新鮮なお刺身と手作りお惣菜が人気です。はんぺんフライ32円、へそフライ162円とコスパ最強の港町の台所です。,,,普12台,,,054-624-7757,,,,https://www.instagram.com/ishizumart/,【掲載先】焼津マップ,お買い物,その他買い物,日曜・祝日・第１月曜,,有,,〇,,,,,有,,,,,,,,shop
222127,2024000172,静岡県,焼津市,おおいがわAkindo事業協同組合,オオイガワアキンドジギョウキョウドウクミアイ,,,静岡県焼津市宗高900（大井川商工会内）,,34.803875,138.284525,,,,8:30～17:15（事務局）,,,焼津市大井川地区の商店会の組合です。お得なポイントカード「Akindoカード」を是非ご利用ください。,,,普8台,,,054-622-0393,,,,https://o-akindo.com/,【掲載先】焼津マップ,お買い物,その他買い物,土曜・日曜・祝日・年末年始,,無,,,,,,,有,,,,,,,,shop
222127,2024000173,静岡県,焼津市,カネジュウ食品（株）,カネジュウショクヒンカブシキガイシャ,,,静岡県焼津市吉永7-1,,34.7975786,138.2791427,,,,9:00～16:00,,,佐川急便大井川営業所の隣です。味噌、金山寺、あま酒などマルシェで人気の商品も取り揃えております。,,,普10台,,,054-622-5515,,,,https://kanejyu.com/,【掲載先】焼津マップ,お買い物,その他買い物,土曜・日曜・祝日・お盆・年末年始,,無,,,,,,,有,,,,,,,,shop
222127,2024000174,静岡県,焼津市,贈りたくなるギフト　シャディ　カネショーギフト,オクリタクナルギフトシャディカネショーギフト,,,静岡県焼津市飯淵539,,34.787752,138.281918,,,,10:00～16:00,,,婚礼・出産・快気祝・仏事・名入れタオル・粗品・記念品専門店。まずはお問合わせください。,,,普10台/大型1台,,,[phone],,,,http://oigawa-s.net/kanesyo/,【掲載先】焼津マップ,お買い物,その他買い物,火曜・水曜・木曜　（季節により変動あり）,,有,,〇,,,,出入口に段差はあるが、マットを引いて解消。店内は段差無し。,有,,,,,,,,shop
222127,2024000175,静岡県,焼津市,自家焙煎珈琲　めぐみ珈琲ラボ,ジカバイセンコーヒーメグミコーヒーラボ,,,静岡県焼津市栄町1-2-14（焼津市観光協会内で販売）,,34.87157,138.318799,,,,8:30～17:15,,,"小泉八雲の作品を読みながら珈琲と一緒に、八雲の世界へどうぞ！八雲珈琲&妖怪珈琲＆鰹節珈琲
※八雲珈琲は焼津小泉八雲記念館・茶郷山いちでも販売中",,,なし,,,,,,,https://www.instagram.com/megumi_coffee_lab/,【掲載先】焼津マップ:【mail】[email],お買い物,その他買い物,年末年始,,無,,,,,,,有,,,,,,,,shop
222127,2024000176,静岡県,焼津市,深層水体験施設アクアスやいづ,シンソウスイタイケンシセツアクアスヤイヅ,,,静岡県焼津市鰯ケ島136-26,,34.857051,138.326705,,,,火曜～金曜9:00～22:00/土曜9:00～21:00/日曜・祝日9:00～18:00,,,深層水や海泥・海藻などの海の恵みを使った健康法「タラソテラピー」とエアロビクス・ヨガ・ピラティスなど。,,,普162台/大型3台,,,054-621-0200,,,,https://aquas.blueearth.co.jp/,【掲載先】焼津マップ,スポーツその他,スポーツ施設,月曜,,有,〇,〇,〇,〇,,入口にスロープ有り。車いす対応トイレ有り。,有,,,,,,,,commercial
222127,2024000177,静岡県,焼津市,（有）焼津マリン,ヤイヅマリン,,,静岡県焼津市中港5-18-5,,34.875039,138.329049,,,,9:00～18:00,,,ボート免許をお持ちなら便利で安心、レンタルボートをどうぞ。海から見る、大崩海岸・富士山は最高ですよ。,,,ご相談ください,,,054-627-6171,,,,http://www.yaizumarine.co.jp/,【掲載先】焼津マップ,スポーツその他,その他施設,火曜,,無,,,,,,,有,,,,,,,,commercial
222127,2024000178,静岡県,焼津市,アンビア　ツアーズ,アンビアツアーズ,,,静岡県焼津市栄町2-2-21　アンビアパークビル２F,,34.871799,138.319502,,,,10:00～15:00,,,個人旅行から団体貸切まで旅の感動をお手伝い！こだわりの国内・海外旅行をご提案致します。,,,普236台,,,054-620-7731,,,,http://www.ambia.co.jp/,【掲載先】焼津マップ,スポーツその他,その他施設,水曜・土曜・日曜・祝日,,有,〇,〇,,,,エレベーター有。段差がなく車いすにて来店可能。,有,,,,,,,,commercial
222127,2024000179,静岡県,焼津市,PLAY BALL！CAFE,プレイボールカフェ,,,静岡県焼津市栄町4-２-６,,34.869721,138.320031,,,,10:00～18:00（日による）,,,カフェ＆コミュニティスペース。何かをプレイボールできる場を目指して、イベントやワークショップなども開催しています。,,,商店街共通駐車場,,,[phone],,,,https://playball.cafe/,【掲載先】焼津マップ,スポーツその他,その他施設,不定休,,無,,,,,,,有,,,,,,,,commercial
222127,2024000180,静岡県,焼津市,みんなの図書館さんかく,ミンナノトショカンサンカク,,,静岡県焼津市栄町3-3-33,,34.86984,138.320248,,,,通常14:00～18:00,,,駅前通り商店街の私設図書館。50以上ある一箱本棚には各オーナーが選書した本が並び、貸出もしています。,,,商店街の駐車場または付近の有料駐車場をご利用ください,,,[phone],,,,https://www.sancacu.com/,【掲載先】焼津マップ,スポーツその他,その他施設,不定休※開館日時はHPの営業カレンダーをご覧ください。,,無,,,,,,,有,,,,,,,,commercial
222127,2024000181,静岡県,焼津市,あさだレンタカー,アサダレンタカー,,,静岡県焼津市本町3-1-16,,34.865856,138.320254,,,,8:00～19:30,,,軽四車～普通車御用意できます（ETC・ナビ付車有り）。平日は駅送迎できます。お気軽にお電話ください。,,,なし,,,[phone],,,,http://www.gsr-asada.com/,【掲載先】焼津マップ,スポーツその他,レンタカー,日曜・祝日,,無,,,,,,,有,,,,,,,,car_rental
222127,2024000182,静岡県,焼津市,ホテルアンビア松風閣,ホテルアンビアショウフウカク,,,静岡県焼津市浜当目海岸通り星が丘,,34.884753,138.337298,,,,,,"標準　23,250円～",富士山と駿河湾一望のおもてなし！自慢の絶景と海の幸をお楽しみください。,,,普150台/大型20台,,,054-628-3131,,,,https://www.syofukaku.com/,【掲載先】焼津マップ,宿泊,観光ホテル,,,有,〇,〇,〇,〇,,対応している客室、トイレ、スロープ有り。,有,,123室　591名様収容,1,,,,,lodging
222127,2024000183,静岡県,焼津市,焼津グランドホテル,ヤイヅグランドホテル,,,静岡県焼津市浜当目1489,,34.883258,138.337117,,,,予約センター　9:30～18:00,,"1泊2食付　標準22,000円～（状況により変動あり）",駿河湾と富士山を一望。アクティビティなどのコンテンツが充実したオールインクルーシブ・リゾート。・,,,普100台/大型要相談,,,054-627-1121,,,,https://www.sn-hotels.com/ygh/,【掲載先】焼津マップ,宿泊,観光ホテル,,,有,〇,〇,〇,〇,,スロープ、多目的トイレ３ヶ所、大浴場にシャワーチェア有り。,有,,137室450名様収容,1,,,,,lodging
222127,2024000184,静岡県,焼津市,亀の井ホテル焼津,カメノイホテルヤイヅ,,,静岡県焼津市浜当目1375-2,,34.883084,138.333097,,,,,,"T１泊２食付13,0２0円～　",全室オーシャンビュー。駿河湾を見下ろす高台の温泉ホテル。,,,普約60台,,,054-627-0661,,,,https://kamenoi-hotels.com/yaizu/,【掲載先】焼津マップ,宿泊,観光ホテル,,,有,〇,〇,〇,,,バリアフリールーム１室あり。館内、浴槽に手すり有り。（ベッド2台、最大3名まで宿泊可能）客室内に天井走行リフトなし,有,,40室（露天風呂付特別和洋5・和洋2・洋14・和19）,1,,,,,lodging
222127,2024000185,静岡県,焼津市,くれたけイン焼津駅前,クレタケインヤイヅエキマエ,,,静岡県焼津市駅北1-2-2,,34.873119,138.318288,,,,,,"１泊朝食付6,600円～",焼津駅北口から30秒♪自慢は無料朝食バイキングと男女別浴場。笑顔で皆様をお迎え致します。,,,普50台/大型　要相談,,,054-620-0011,,,,http://www.kuretake-inn.com/yaiz/,【掲載先】焼津マップ,宿泊,ビジネスホテル,,,有,〇,〇,〇,,,身障者用のお部屋あり（１室）（広め、お風呂も入れる）,有,,117室　　125名様収容,,,,,,lodging
222127,2024000186,静岡県,焼津市,ウィークリー翔　焼津,ウィークリーショウヤイヅ,,,静岡県焼津市中港1-2-11,,34.872399,138.321305,,,,,,"S2,300円～T5,900円",焼津駅徒歩3分、全室ミニキッチン・インターネット対応。7泊・30泊で更に低料金。ウィークリーマンション。,,,普18台,,,054-620-6055,,,,https://www.weekly-sho.com/,【掲載先】焼津マップ,宿泊,ビジネスホテル,,,無,,,,,,,有,,54室（洋54）70名様収容,,,,,,lodging
222127,2024000187,静岡県,焼津市,ホテルセレクトイン焼津駅前,ホテルセレクトインヤイヅエキマエ,,,静岡県焼津市栄町2-3-5,,34.871375,138.319709,,,,,,"1泊S5,200円～（日によって変動有）",朝食が自慢。笑顔溢れるセレクトインへ是非お越しください。,,,普23台,,,054-627-3436,,,,https://select-hotels.jp/yaizu/,【掲載先】焼津マップ,宿泊,ビジネスホテル,,,無,,,,,,,有,,37室　最大72名様収容,,,,,,lodging
222127,2024000188,静岡県,焼津市,ホテルシーラックパル焼津,ホテルシーラックパルヤイヅ,,,静岡県焼津市栄町2-6-17,,34.871347,138.321266,,,,,,"1泊朝食付Ｓ6,490円、D8,580円、Ｔ9,680円",焼津駅徒歩3分。無料平面駐車場完備。全館全室Wｉ-Fｉ完備。ＶＯＤ無料視聴。お客様ご自身のスマホで漫画・雑誌無料で見放題。,,,普64台,,,054-620-5586,,,,https://www.sealuckpal.co.jp/yaizu/,【掲載先】焼津マップ,宿泊,ビジネスホテル,,,無,,,,,,,有,,108室（うちツイン15室・ダブル18室利用可）,,,,,,lodging
